"Date","ID","LSeq24","OshaDose","OshaTWA","OshaAction","NioshDose","NioshTWA","NioshLimit"
2020-12-13,"20B_SG",45.9529839686612,0.5,51.7798917720213,FALSE,0,-Inf,FALSE
2020-12-14,"20B_SG",66.3822473590013,1.3,58.6725990818166,FALSE,4.2,71.232492903979,FALSE
2020-12-15,"20B_SG",77.0376982821318,13.1,75.3378762208422,FALSE,48.3,81.8394713075151,FALSE
2020-12-16,"20B_SG",76.6372656233949,13.1,75.3378762208422,FALSE,44,81.4345267648619,FALSE
2020-12-17,"20B_SG",73.6389021435329,12.4,74.9417341905447,FALSE,22,78.4242268082221,FALSE
2020-12-18,"20B_SG",54.9695867151687,1.8,61.0200763097659,FALSE,0.3,59.7712125471966,FALSE
2020-12-19,"20B_SG",50.400841213739,0.9,56.0199680817872,FALSE,0.1,55,FALSE
2021-03-28,"20B_SG",57.5190810739971,2.3,62.7882993562522,FALSE,0.5,61.9897000433602,FALSE
2021-03-29,"20B_SG",68.2209125615667,5.2,68.672815537774,FALSE,6.3,72.9934054945358,FALSE
2021-03-30,"20B_SG",62.6365994987661,2,61.7801082279787,FALSE,1.7,67.3044892137827,FALSE
2021-03-31,"20B_SG",63.4356835489683,2.1,62.1320624855304,FALSE,2.1,68.2221929473392,FALSE
2021-04-02,"20B_SG",46.7362019989855,0.5,51.7798917720213,FALSE,0,-Inf,FALSE
2021-04-03,"20B_SG",48.2610692906922,0.6,53.0950922688723,FALSE,0.1,55,FALSE
2021-06-06,"20B_SG",46.7363371027774,0.5,51.7798917720213,FALSE,0,-Inf,FALSE
2021-06-07,"20B_SG",65.974918322948,3.2,65.1705411398936,FALSE,3.7,70.6820172406699,FALSE
2021-06-08,"20B_SG",66.008130284613,3.7,66.2178306367528,FALSE,3.8,70.7978359661681,FALSE
2021-06-09,"20B_SG",67.1965082609865,4.3,67.3019110471769,FALSE,5,71.9897000433602,FALSE
2021-06-10,"20B_SG",69.1719202081309,5.9,69.583851913376,FALSE,7.8,73.9209460269048,FALSE
2021-06-11,"20B_SG",48.7402079995959,0.7,54.2070784446368,FALSE,0.1,55,FALSE
2021-06-12,"20B_SG",46.6903641180999,0.5,51.7798917720213,FALSE,0,-Inf,FALSE
2021-08-08,"20B_SG",42.2842605795255,0.3,48.0949840408936,FALSE,0,-Inf,FALSE
2021-08-09,"20B_SG",67.205883712796,3.8,66.4102055398052,FALSE,5,71.9897000433602,FALSE
2021-08-10,"20B_SG",69.1293249995106,5,68.3898917720213,FALSE,7.8,73.9209460269048,FALSE
2021-08-11,"20B_SG",45.7051198365163,0.4,50.1702164559575,FALSE,0,-Inf,FALSE
2021-08-12,"20B_SG",65.721743391263,2.9,64.4604307451017,FALSE,3.5,70.4406804435028,FALSE
2021-08-13,"20B_SG",42.228502172999,0.3,48.0949840408936,FALSE,0,-Inf,FALSE
2021-08-14,"20B_SG",42.1901493779928,0.3,48.0949840408936,FALSE,0,-Inf,FALSE
2020-12-13,"24A_B",50.1220507739288,0.7,54.2070784446368,FALSE,0.1,55,FALSE
2020-12-14,"24A_B",53.9193263852093,0.9,56.0199680817872,FALSE,0.2,58.0102999566398,FALSE
2020-12-15,"24A_B",62.1924792033354,3.8,66.4102055398052,FALSE,1.6,67.0411998265593,FALSE
2020-12-16,"24A_B",63.7603119509949,4,66.7802164559575,FALSE,2.2,68.4242268082221,FALSE
2020-12-17,"24A_B",84.5702726194856,38.4,83.0957416367447,FALSE,275.3,89.3980621139333,TRUE
2020-12-18,"24A_B",61.1420128533023,3.9,66.5975831227101,FALSE,1.2,65.7918124604763,FALSE
2020-12-19,"24A_B",56.5312310955129,1.6,60.1704329119149,FALSE,0.4,61.0205999132796,FALSE
2021-03-28,"24A_B",62.096432141467,3.6,66.0201845377446,FALSE,1.5,66.7609125905568,FALSE
2021-03-29,"24A_B",83.0209843050542,21.1,78.7763315824947,FALSE,193.1,87.857822737794,TRUE
2021-03-30,"24A_B",77.9185878376721,7.6,71.4103137677839,FALSE,59.6,82.7524625974024,FALSE
2021-03-31,"24A_B",78.1362745357668,7.7,71.5046109451149,FALSE,62.7,82.9726754083072,FALSE
2021-04-01,"24A_B",81.1892210784021,15.4,76.5047191730936,FALSE,126.5,86.0209052551184,TRUE
2021-04-02,"24A_B",48.1039169928263,0.6,53.0950922688723,FALSE,0.1,55,FALSE
2021-04-03,"24A_B",46.8317859666267,0.6,53.0950922688723,FALSE,0,-Inf,FALSE
2021-06-06,"24A_B",51.848532222019,0.6,53.0950922688723,FALSE,0.1,55,FALSE
2021-06-07,"24A_B",80.3681732158825,12.8,75.1707575958511,FALSE,104.8,85.2036128264771,TRUE
2021-06-08,"24A_B",81.9569519616859,18.3,77.7493126004224,FALSE,151,86.7897694729317,TRUE
2021-06-09,"24A_B",82.0658451593216,18.3,77.7493126004224,FALSE,154.9,86.9005141775921,TRUE
2021-06-10,"24A_B",82.909850178543,25.3,80.0858318567303,FALSE,187.9,87.7392678010053,TRUE
2021-06-11,"24A_B",51.2145193102212,1,56.78,FALSE,0.1,55,FALSE
2021-06-12,"24A_B",46.8517377958159,0.6,53.0950922688723,FALSE,0,-Inf,FALSE
2021-08-09,"24A_B",81.2225028532603,16.9,77.1751981636331,FALSE,127.5,86.0551018476997,TRUE
2021-08-10,"24A_B",82.8458062343532,21.3,78.8443852131174,FALSE,185.4,87.6810972980848,TRUE
2021-08-11,"24A_B",55.606564514015,1.8,61.0200763097659,FALSE,0.3,59.7712125471966,FALSE
2021-08-12,"24A_B",81.1506647011344,15.2,76.4104219957627,FALSE,125.4,85.982975364947,TRUE
2021-08-13,"24A_B",43.6380653410757,0.3,48.0949840408936,FALSE,0,-Inf,FALSE
2021-08-14,"24A_B",42.411119672013,0.3,48.0949840408936,FALSE,0,-Inf,FALSE
2020-12-13,"25B_T",43.1815120401173,0.4,50.1702164559575,FALSE,0,-Inf,FALSE
2020-12-14,"25B_T",56.2425209110654,0.4,50.1702164559575,FALSE,0.4,61.0205999132796,FALSE
2020-12-15,"25B_T",83.0522867484426,20.8,78.6730319937315,FALSE,194.4,87.8869626059026,TRUE
2020-12-16,"25B_T",74.5141873681136,5.1,68.5327406249867,FALSE,27.2,79.345689040342,FALSE
2020-12-17,"25B_T",62.6553894771367,3,64.7049840408936,FALSE,1.7,67.3044892137827,FALSE
2020-12-18,"25B_T",50.6706241864803,1,56.78,FALSE,0.1,55,FALSE
2020-12-19,"25B_T",48.7294387511826,0.7,54.2070784446368,FALSE,0.1,55,FALSE
2021-03-28,"25B_T",54.6114425710367,1.8,61.0200763097659,FALSE,0.3,59.7712125471966,FALSE
2021-03-29,"25B_T",54.7673966699312,1.6,60.1704329119149,FALSE,0.3,59.7712125471966,FALSE
2021-03-30,"25B_T",53.8326698902835,1.2,58.095200496851,FALSE,0.2,58.0102999566398,FALSE
2021-03-31,"25B_T",51.8168813291926,1,56.78,FALSE,0.1,55,FALSE
2021-04-01,"25B_T",57.7084439018537,1.3,58.6725990818166,FALSE,0.6,62.7815125038364,FALSE
2021-04-02,"25B_T",51.4555231871582,0.9,56.0199680817872,FALSE,0.1,55,FALSE
2021-04-03,"25B_T",52.2787194429169,1,56.78,FALSE,0.2,58.0102999566398,FALSE
2021-06-06,"25B_T",44.5480161722096,0.4,50.1702164559575,FALSE,0,-Inf,FALSE
2021-06-07,"25B_T",53.9178893464757,0.8,55.1703246839362,FALSE,0.2,58.0102999566398,FALSE
2021-06-08,"25B_T",59.8321554778928,1.5,59.7048758129149,FALSE,0.9,64.5424250943933,FALSE
2021-06-09,"25B_T",55.8727521563307,1.1,57.4675325004781,FALSE,0.4,61.0205999132796,FALSE
2021-06-10,"25B_T",50.1665459111843,0.6,53.0950922688723,FALSE,0.1,55,FALSE
2021-06-11,"25B_T",49.08093382636,0.6,53.0950922688723,FALSE,0.1,55,FALSE
2021-06-12,"25B_T",52.8314321387329,0.8,55.1703246839362,FALSE,0.2,58.0102999566398,FALSE
2021-08-08,"25B_T",39.344375712798,0.2,45.1701082279787,FALSE,0,-Inf,FALSE
2021-08-09,"25B_T",52.9305262314679,0.6,53.0950922688723,FALSE,0.2,58.0102999566398,FALSE
2021-08-10,"25B_T",52.269988861231,0.6,53.0950922688723,FALSE,0.2,58.0102999566398,FALSE
2021-08-11,"25B_T",41.8031509941571,0.1,40.17,FALSE,0,-Inf,FALSE
2021-08-12,"25B_T",46.8742152910151,0.3,48.0949840408936,FALSE,0,-Inf,FALSE
2021-08-13,"25B_T",46.5260719375804,0.3,48.0949840408936,FALSE,0,-Inf,FALSE
2021-08-14,"25B_T",38.8038863107373,0.1,40.17,FALSE,0,-Inf,FALSE
2020-12-13,"26B_SG",59.815371318846,0.6,53.0950922688723,FALSE,0.9,64.5424250943933,FALSE
2020-12-14,"26B_SG",65.6333866954597,1,56.78,FALSE,3.5,70.4406804435028,FALSE
2020-12-15,"26B_SG",84.6642867067675,35.2,82.4680736403718,FALSE,281.1,89.4886084560744,TRUE
2020-12-16,"26B_SG",84.8278308964336,38.3,83.0769316356188,FALSE,292.3,89.6582881535744,TRUE
2020-12-17,"26B_SG",67.4591097421752,4.4,67.4677489564356,FALSE,5.3,72.2427586960079,FALSE
2020-12-18,"26B_SG",50.5418287186015,0.9,56.0199680817872,FALSE,0.1,55,FALSE
2020-12-19,"26B_SG",49.053548440078,0.9,56.0199680817872,FALSE,0.1,55,FALSE
2021-03-28,"26B_SG",57.0413314356186,2.3,62.7882993562522,FALSE,0.5,61.9897000433602,FALSE
2021-03-29,"26B_SG",59.3681689721511,1.8,61.0200763097659,FALSE,0.8,64.0308998699194,FALSE
2021-03-30,"26B_SG",56.8452558193807,0.7,54.2070784446368,FALSE,0.5,61.9897000433602,FALSE
2021-03-31,"26B_SG",52.1207392865367,0.7,54.2070784446368,FALSE,0.2,58.0102999566398,FALSE
2021-04-01,"26B_SG",59.0350267576496,1.3,58.6725990818166,FALSE,0.8,64.0308998699194,FALSE
2021-04-02,"26B_SG",44.3639785047996,0.4,50.1702164559575,FALSE,0,-Inf,FALSE
2021-04-03,"26B_SG",50.1966400307524,0.6,53.0950922688723,FALSE,0.1,55,FALSE
2021-06-06,"26B_SG",47.0361308026614,0.5,51.7798917720213,FALSE,0,-Inf,FALSE
2021-06-07,"26B_SG",63.2074658611388,1.7,60.6077565840931,FALSE,2,68.0102999566398,FALSE
2021-06-08,"26B_SG",62.4783038545819,2.2,62.4676407284568,FALSE,1.7,67.3044892137827,FALSE
2021-06-09,"26B_SG",62.2353000196944,2,61.7801082279787,FALSE,1.6,67.0411998265593,FALSE
2021-06-10,"26B_SG",60.6073026315684,1.7,60.6077565840931,FALSE,1.1,65.4139268515822,FALSE
2021-06-11,"26B_SG",49.6336638187013,0.5,51.7798917720213,FALSE,0.1,55,FALSE
2021-06-12,"26B_SG",44.209989775475,0.3,48.0949840408936,FALSE,0,-Inf,FALSE
2021-08-08,"26B_SG",48.1255709684431,0.6,53.0950922688723,FALSE,0.1,55,FALSE
2021-08-09,"26B_SG",56.8531391281359,1.1,57.4675325004781,FALSE,0.5,61.9897000433602,FALSE
2021-08-10,"26B_SG",58.5849671293753,1.3,58.6725990818166,FALSE,0.7,63.4509804001426,FALSE
2021-08-11,"26B_SG",46.9888085897034,0.4,50.1702164559575,FALSE,0,-Inf,FALSE
2021-08-12,"26B_SG",53.1164829688364,0.6,53.0950922688723,FALSE,0.2,58.0102999566398,FALSE
2021-08-13,"26B_SG",43.1948090739032,0.3,48.0949840408936,FALSE,0,-Inf,FALSE
2021-08-14,"26B_SG",46.1933926885192,0.6,53.0950922688723,FALSE,0,-Inf,FALSE
2020-12-13,"27A_SG",54.2369328729408,1.6,60.1704329119149,FALSE,0.2,58.0102999566398,FALSE
2020-12-14,"27A_SG",57.537274622986,1.6,60.1704329119149,FALSE,0.5,61.9897000433602,FALSE
2020-12-15,"27A_SG",69.2253411059666,8.4,72.1322789414879,FALSE,7.9,73.9762709129044,FALSE
2020-12-16,"27A_SG",69.2057195669165,8.2,71.9584480880935,FALSE,7.9,73.9762709129044,FALSE
2020-12-17,"27A_SG",70.8513577684724,10.4,73.6729237657527,FALSE,11.5,75.6069784035361,FALSE
2020-12-18,"27A_SG",65.4915243008927,8,71.7803246839362,FALSE,3.3,70.1851393987789,FALSE
2020-12-19,"27A_SG",60.7946121031984,3.3,65.3925165413717,FALSE,1.1,65.4139268515822,FALSE
2021-03-28,"27A_SG",63.8679210640176,5.3,68.8102221940691,FALSE,2.3,68.6172783601759,FALSE
2021-03-29,"27A_SG",65.5222624908663,4.4,67.4677489564356,FALSE,3.4,70.3147891704226,FALSE
2021-03-30,"27A_SG",67.7960922202004,5.4,68.9450603506595,FALSE,5.7,72.5587485567249,FALSE
2021-03-31,"27A_SG",61.7429841918908,2.2,62.4676407284568,FALSE,1.4,66.4612803567824,FALSE
2021-04-01,"27A_SG",65.6311300313582,3.5,65.8169702166581,FALSE,3.5,70.4406804435028,FALSE
2021-04-02,"27A_SG",49.0444199300717,0.9,56.0199680817872,FALSE,0.1,55,FALSE
2021-04-03,"27A_SG",48.5359112942465,0.9,56.0199680817872,FALSE,0.1,55,FALSE
2021-06-06,"27A_SG",52.7891436649374,1.5,59.7048758129149,FALSE,0.2,58.0102999566398,FALSE
2021-06-07,"27A_SG",64.306515082153,3.5,65.8169702166581,FALSE,2.5,68.9794000867204,FALSE
2021-06-08,"27A_SG",65.4705542022006,4.2,67.1321707135091,FALSE,3.3,70.1851393987789,FALSE
2021-06-09,"27A_SG",64.8313086672175,4.1,66.9583398601148,FALSE,2.9,69.6239799789896,FALSE
2021-06-10,"27A_SG",68.5516002904072,6.6,70.3926247693504,FALSE,6.8,73.3250891270624,FALSE
2021-06-11,"27A_SG",54.1453580047306,1.8,61.0200763097659,FALSE,0.2,58.0102999566398,FALSE
2021-06-12,"27A_SG",52.1277274889865,1.4,59.2071866726155,FALSE,0.2,58.0102999566398,FALSE
2021-08-08,"27A_SG",49.6767275708191,1.1,57.4675325004781,FALSE,0.1,55,FALSE
2021-08-09,"27A_SG",66.5511190247696,4.2,67.1321707135091,FALSE,4.3,71.3346845557959,FALSE
2021-08-10,"27A_SG",67.1547281830991,4.8,68.0954169528085,FALSE,4.9,71.9019608002851,FALSE
2021-08-11,"27A_SG",51.8123086101667,1.3,58.6725990818166,FALSE,0.1,55,FALSE
2021-08-12,"27A_SG",63.6847985995114,3.3,65.3925165413717,FALSE,2.2,68.4242268082221,FALSE
2021-08-13,"27A_SG",50.9172560639437,1.3,58.6725990818166,FALSE,0.1,55,FALSE
2021-08-14,"27A_SG",50.9285715866109,1.3,58.6725990818166,FALSE,0.1,55,FALSE
2020-12-13,"2B_T",63.8769286436482,1.9,61.4100973118265,FALSE,2.3,68.6172783601759,FALSE
2020-12-14,"2B_T",74.465713835886,6.5,70.2824908538378,FALSE,26.7,79.2651126136458,FALSE
2020-12-15,"2B_T",73.7695557599136,8.9,72.549368010372,FALSE,22.7,78.5602585719312,FALSE
2020-12-16,"2B_T",72.0314175149399,7.2,71.0202927657234,FALSE,15.2,76.8184358794477,FALSE
2020-12-17,"2B_T",55.4646492365463,1.7,60.6077565840931,FALSE,0.3,59.7712125471966,FALSE
2020-12-18,"2B_T",70.6919670984673,8.3,72.0458871143666,FALSE,11.1,75.4532297878666,FALSE
2020-12-19,"2B_T",62.2245757571582,3.1,64.9415177345873,FALSE,1.6,67.0411998265593,FALSE
2021-03-28,"2B_T",58.052965391488,2.5,63.3897835440425,FALSE,0.6,62.7815125038364,FALSE
2021-03-29,"2B_T",49.7630538089721,0.6,53.0950922688723,FALSE,0.1,55,FALSE
2021-03-30,"2B_T",68.6731241901711,2.3,62.7882993562522,FALSE,7,73.4509804001426,FALSE
2021-03-31,"2B_T",53.6770137482967,0.7,54.2070784446368,FALSE,0.2,58.0102999566398,FALSE
2021-04-01,"2B_T",49.8791655092922,0.7,54.2070784446368,FALSE,0.1,55,FALSE
