"Date","ID","LSeq24","OshaDose","OshaTWA","OshaAction","NioshDose","NioshTWA","NioshLimit"
2021-04-02,"2B_T",43.1359936749367,0.3,48.0949840408936,FALSE,0,-Inf,FALSE
2021-04-03,"2B_T",40.7866287005677,0.3,48.0949840408936,FALSE,0,-Inf,FALSE
2021-06-06,"2B_T",46.4986194776132,0.6,53.0950922688723,FALSE,0,-Inf,FALSE
2021-06-07,"2B_T",51.144719114438,0.7,54.2070784446368,FALSE,0.1,55,FALSE
2021-06-08,"2B_T",52.3882203659859,0.8,55.1703246839362,FALSE,0.2,58.0102999566398,FALSE
2021-06-09,"2B_T",53.640764734285,0.9,56.0199680817872,FALSE,0.2,58.0102999566398,FALSE
2021-06-10,"2B_T",50.1014935789906,0.6,53.0950922688723,FALSE,0.1,55,FALSE
2021-06-11,"2B_T",69.2458310595781,3.4,65.6078648120719,FALSE,8,74.0308998699194,FALSE
2021-06-12,"2B_T",40.8932519772153,0.3,48.0949840408936,FALSE,0,-Inf,FALSE
2021-08-08,"2B_T",43.0874361549374,0.3,48.0949840408936,FALSE,0,-Inf,FALSE
2021-08-09,"2B_T",49.0865425489989,0.4,50.1702164559575,FALSE,0.1,55,FALSE
2021-08-10,"2B_T",53.1462885463728,0.7,54.2070784446368,FALSE,0.2,58.0102999566398,FALSE
2021-08-11,"2B_T",47.7736799669162,0.4,50.1702164559575,FALSE,0.1,55,FALSE
2021-08-12,"2B_T",50.8112201752086,0.5,51.7798917720213,FALSE,0.1,55,FALSE
2021-08-13,"2B_T",54.8070124002457,0.4,50.1702164559575,FALSE,0.3,59.7712125471966,FALSE
2021-08-14,"2B_T",38.2122286315828,0.2,45.1701082279787,FALSE,0,-Inf,FALSE
2020-12-13,"33_SG",57.7127070794764,2.4,63.0953087248298,FALSE,0.6,62.7815125038364,FALSE
2020-12-14,"33_SG",51.2444137146674,0.9,56.0199680817872,FALSE,0.1,55,FALSE
2020-12-15,"33_SG",63.199599817229,4.5,67.6298598538085,FALSE,2,68.0102999566398,FALSE
2020-12-16,"33_SG",66.8010155714018,3.2,65.1705411398936,FALSE,4.4,71.4345267648619,FALSE
2020-12-17,"33_SG",51.7746001296785,1.1,57.4675325004781,FALSE,0.1,55,FALSE
2020-12-18,"33_SG",65.4811937356879,6.9,70.7132833971458,FALSE,3.3,70.1851393987789,FALSE
2020-12-19,"33_SG",60.9214449272706,3.2,65.1705411398936,FALSE,1.2,65.7918124604763,FALSE
2021-03-28,"33_SG",59.3752214664304,2.5,63.3897835440425,FALSE,0.8,64.0308998699194,FALSE
2021-03-29,"33_SG",49.6380018563689,0.8,55.1703246839362,FALSE,0.1,55,FALSE
2021-03-30,"33_SG",47.6346997383432,0.6,53.0950922688723,FALSE,0.1,55,FALSE
2021-03-31,"33_SG",50.1149555826567,0.7,54.2070784446368,FALSE,0.1,55,FALSE
2021-04-01,"33_SG",47.8444938540884,0.6,53.0950922688723,FALSE,0.1,55,FALSE
2021-04-02,"33_SG",46.9585452216945,0.5,51.7798917720213,FALSE,0,-Inf,FALSE
2021-04-03,"33_SG",48.0106098757774,0.7,54.2070784446368,FALSE,0.1,55,FALSE
2021-06-06,"33_SG",51.3723637106871,1.1,57.4675325004781,FALSE,0.1,55,FALSE
2021-06-07,"33_SG",50.259268312145,0.8,55.1703246839362,FALSE,0.1,55,FALSE
2021-06-08,"33_SG",46.9770802030309,0.6,53.0950922688723,FALSE,0,-Inf,FALSE
2021-06-09,"33_SG",48.1850530688885,0.6,53.0950922688723,FALSE,0.1,55,FALSE
2021-06-10,"33_SG",48.633159558914,0.7,54.2070784446368,FALSE,0.1,55,FALSE
2021-06-11,"33_SG",55.2966780973796,1.7,60.6077565840931,FALSE,0.3,59.7712125471966,FALSE
2021-06-12,"33_SG",48.102442351783,0.6,53.0950922688723,FALSE,0.1,55,FALSE
2021-08-08,"33_SG",52.1218129402834,0.8,55.1703246839362,FALSE,0.2,58.0102999566398,FALSE
2021-08-09,"33_SG",52.4967728603966,1,56.78,FALSE,0.2,58.0102999566398,FALSE
2021-08-10,"33_SG",52.0309091950663,1,56.78,FALSE,0.1,55,FALSE
2021-08-11,"33_SG",53.1707799255053,1,56.78,FALSE,0.2,58.0102999566398,FALSE
2021-08-12,"33_SG",54.7458262932074,1.3,58.6725990818166,FALSE,0.3,59.7712125471966,FALSE
2021-08-13,"33_SG",52.6949246679843,1.1,57.4675325004781,FALSE,0.2,58.0102999566398,FALSE
2021-08-14,"33_SG",57.3656643584723,1.7,60.6077565840931,FALSE,0.5,61.9897000433602,FALSE
2020-12-13,"3A_T",48.2652447603094,0.6,53.0950922688723,FALSE,0.1,55,FALSE
2020-12-14,"3A_T",50.3712737471817,0.3,48.0949840408936,FALSE,0,-Inf,FALSE
2020-12-15,"3A_T",57.2660786513455,2.1,62.1320624855304,FALSE,0.5,61.9897000433602,FALSE
2020-12-16,"3A_T",57.1212005271229,1.9,61.4100973118265,FALSE,0.5,61.9897000433602,FALSE
2020-12-17,"3A_T",69.403033858007,3.3,65.3925165413717,FALSE,8.3,74.1907809237607,FALSE
2020-12-18,"3A_T",59.8349770661397,3.5,65.8169702166581,FALSE,0.9,64.5424250943933,FALSE
2020-12-19,"3A_T",58.5733572464354,2.9,64.4604307451017,FALSE,0.7,63.4509804001426,FALSE
2021-03-28,"3A_T",60.8325451970951,3.6,66.0201845377446,FALSE,1.1,65.4139268515822,FALSE
2021-03-29,"3A_T",63.5587181704636,1.2,58.095200496851,FALSE,2.2,68.4242268082221,FALSE
2021-03-30,"3A_T",58.6573014497444,0.8,55.1703246839362,FALSE,0.7,63.4509804001426,FALSE
2021-03-31,"3A_T",64.0210723152567,1.4,59.2071866726155,FALSE,2.4,68.8021124171161,FALSE
2021-04-01,"3A_T",69.9467125058707,2.8,64.2072949005943,FALSE,9.4,74.731278535997,FALSE
2021-04-02,"3A_T",61.9351731747202,0.5,51.7798917720213,FALSE,1.5,66.7609125905568,FALSE
2021-04-03,"3A_T",40.4281765224249,0.2,45.1701082279787,FALSE,0,-Inf,FALSE
2021-06-06,"3A_T",45.2617225173674,0.5,51.7798917720213,FALSE,0,-Inf,FALSE
2021-06-07,"3A_T",68.0840208203069,2.5,63.3897835440425,FALSE,6.1,72.8532983501077,FALSE
2021-06-08,"3A_T",66.3999916232086,1.9,61.4100973118265,FALSE,4.2,71.232492903979,FALSE
2021-06-09,"3A_T",65.8367945380613,1.9,61.4100973118265,FALSE,3.6,70.5630250076729,FALSE
2021-06-10,"3A_T",65.9225893534324,1.8,61.0200763097659,FALSE,3.7,70.6820172406699,FALSE
2021-06-11,"3A_T",48.146832477848,0.6,53.0950922688723,FALSE,0.1,55,FALSE
2021-06-12,"3A_T",45.181710212709,0.3,48.0949840408936,FALSE,0,-Inf,FALSE
2021-08-08,"3A_T",46.2931517151347,0.3,48.0949840408936,FALSE,0,-Inf,FALSE
2021-08-09,"3A_T",57.8257788105881,0.6,53.0950922688723,FALSE,0.6,62.7815125038364,FALSE
2021-08-10,"3A_T",61.8715118268064,0.8,55.1703246839362,FALSE,1.5,66.7609125905568,FALSE
2021-08-11,"3A_T",57.3474929656454,0.5,51.7798917720213,FALSE,0.5,61.9897000433602,FALSE
2021-08-12,"3A_T",64.3059620947519,1.2,58.095200496851,FALSE,2.6,69.1497334797082,FALSE
2021-08-13,"3A_T",48.6402228203126,0.3,48.0949840408936,FALSE,0.1,55,FALSE
2021-08-14,"3A_T",49.5718826523937,0.3,48.0949840408936,FALSE,0.1,55,FALSE
2020-12-13,"5B_SG",52.632962973159,1.3,58.6725990818166,FALSE,0.2,58.0102999566398,FALSE
2020-12-14,"5B_SG",51.7858324693869,0.8,55.1703246839362,FALSE,0.1,55,FALSE
2020-12-15,"5B_SG",61.0565607663958,3.7,66.2178306367528,FALSE,1.2,65.7918124604763,FALSE
2020-12-16,"5B_SG",60.3163806814541,3.4,65.6078648120719,FALSE,1,65,FALSE
2020-12-17,"5B_SG",52.9676043933686,1.4,59.2071866726155,FALSE,0.2,58.0102999566398,FALSE
2020-12-18,"5B_SG",62.6265072523443,5.5,69.0774242724994,FALSE,1.7,67.3044892137827,FALSE
2020-12-19,"5B_SG",58.6434162874509,3,64.7049840408936,FALSE,0.7,63.4509804001426,FALSE
2021-03-28,"5B_SG",60.5833630484639,3.7,66.2178306367528,FALSE,1.1,65.4139268515822,FALSE
2021-03-29,"5B_SG",45.0832543928448,0.5,51.7798917720213,FALSE,0,-Inf,FALSE
2021-03-30,"5B_SG",48.446186352401,0.4,50.1702164559575,FALSE,0.1,55,FALSE
2021-03-31,"5B_SG",48.0420404468377,0.3,48.0949840408936,FALSE,0.1,55,FALSE
2021-04-01,"5B_SG",47.427696462224,0.6,53.0950922688723,FALSE,0.1,55,FALSE
2021-04-02,"5B_SG",41.0173848601188,0.3,48.0949840408936,FALSE,0,-Inf,FALSE
2021-04-03,"5B_SG",43.306111604385,0.3,48.0949840408936,FALSE,0,-Inf,FALSE
2021-06-06,"5B_SG",47.420008194411,0.7,54.2070784446368,FALSE,0.1,55,FALSE
2021-06-07,"5B_SG",45.0341581707141,0.4,50.1702164559575,FALSE,0,-Inf,FALSE
2021-06-08,"5B_SG",45.7242527090819,0.4,50.1702164559575,FALSE,0,-Inf,FALSE
2021-06-09,"5B_SG",51.3939135496312,0.5,51.7798917720213,FALSE,0.1,55,FALSE
2021-06-10,"5B_SG",44.9856059683403,0.4,50.1702164559575,FALSE,0,-Inf,FALSE
2021-06-11,"5B_SG",52.4636916338136,1,56.78,FALSE,0.2,58.0102999566398,FALSE
2021-06-12,"5B_SG",41.1131877597045,0.2,45.1701082279787,FALSE,0,-Inf,FALSE
2021-08-08,"5B_SG",43.704368985981,0.4,50.1702164559575,FALSE,0,-Inf,FALSE
2021-08-09,"5B_SG",49.9011399111377,0.3,48.0949840408936,FALSE,0.1,55,FALSE
2021-08-10,"5B_SG",45.3026879226739,0.3,48.0949840408936,FALSE,0,-Inf,FALSE
2021-08-11,"5B_SG",43.8650738355302,0.2,45.1701082279787,FALSE,0,-Inf,FALSE
2021-08-12,"5B_SG",41.6959444455721,0.3,48.0949840408936,FALSE,0,-Inf,FALSE
2021-08-13,"5B_SG",41.8271418296503,0.3,48.0949840408936,FALSE,0,-Inf,FALSE
2021-08-14,"5B_SG",42.0348851485708,0.3,48.0949840408936,FALSE,0,-Inf,FALSE
2020-12-13,"8B_SG",61.4541911241547,1.3,58.6725990818166,FALSE,1.3,66.1394335230684,FALSE
2020-12-14,"8B_SG",66.9238952449071,3.7,66.2178306367528,FALSE,4.7,71.7209785793572,FALSE
2020-12-15,"8B_SG",64.1586751029136,3.5,65.8169702166581,FALSE,2.4,68.8021124171161,FALSE
2020-12-16,"8B_SG",63.5328589134284,3,64.7049840408936,FALSE,2.1,68.2221929473392,FALSE
2020-12-17,"8B_SG",61.7770315651327,3,64.7049840408936,FALSE,1.4,66.4612803567824,FALSE
2020-12-18,"8B_SG",65.3877993748831,4.5,67.6298598538085,FALSE,3.3,70.1851393987789,FALSE
2020-12-19,"8B_SG",52.779504658254,1.4,59.2071866726155,FALSE,0.2,58.0102999566398,FALSE
2021-03-28,"8B_SG",54.19354257499,1.7,60.6077565840931,FALSE,0.2,58.0102999566398,FALSE
2021-03-29,"8B_SG",66.7282039148996,3,64.7049840408936,FALSE,4.5,71.5321251377534,FALSE
2021-03-30,"8B_SG",65.9132375228449,3.4,65.6078648120719,FALSE,3.7,70.6820172406699,FALSE
2021-03-31,"8B_SG",68.1999592989521,3.6,66.0201845377446,FALSE,6.3,72.9934054945358,FALSE
2021-04-01,"8B_SG",67.5957523423572,2.9,64.4604307451017,FALSE,5.5,72.4036268949424,FALSE
2021-04-02,"8B_SG",52.9005629096249,0.7,54.2070784446368,FALSE,0.2,58.0102999566398,FALSE
2021-04-03,"8B_SG",44.7801865922368,0.5,51.7798917720213,FALSE,0,-Inf,FALSE
2021-06-06,"8B_SG",47.1061094095589,0.6,53.0950922688723,FALSE,0,-Inf,FALSE
2021-06-07,"8B_SG",74.3746791116273,6.9,70.7132833971458,FALSE,26.2,79.1830129131975,FALSE
2021-06-08,"8B_SG",76.1846094909761,10,73.39,FALSE,39.8,80.9988307207369,FALSE
2021-06-09,"8B_SG",76.6990940644445,9.6,73.0955251807872,FALSE,44.8,81.5127801399814,FALSE
2021-06-10,"8B_SG",74.7631082797358,7.1,70.9194011722238,FALSE,28.7,79.5788189673399,FALSE
2021-06-11,"8B_SG",61.9320007263164,2.1,62.1320624855304,FALSE,1.5,66.7609125905568,FALSE
2021-06-12,"8B_SG",49.1960187820587,0.6,53.0950922688723,FALSE,0.1,55,FALSE
2021-08-08,"8B_SG",51.2802266836936,0.5,51.7798917720213,FALSE,0.1,55,FALSE
2021-08-09,"8B_SG",66.7326864186053,2.7,63.9449521226808,FALSE,4.5,71.5321251377534,FALSE
2021-08-10,"8B_SG",78.0911678437031,10.9,74.0116541307938,FALSE,61.9,82.9169064902012,FALSE
2021-08-11,"8B_SG",68.9329763318348,2.8,64.2072949005943,FALSE,7.5,73.750612633917,FALSE
2021-08-12,"8B_SG",69.897485542966,3.5,65.8169702166581,FALSE,9.3,74.6848294855394,FALSE
2021-08-13,"8B_SG",69.761468016219,1.7,60.6077565840931,FALSE,9.1,74.5904139232109,FALSE
2021-08-14,"8B_SG",52.5831619181303,0.6,53.0950922688723,FALSE,0.2,58.0102999566398,FALSE
2020-12-13,"9B_SG",65.0234657553874,1.6,60.1704329119149,FALSE,3,69.7712125471966,FALSE
2020-12-14,"9B_SG",71.2025175629475,7.4,71.2179388647315,FALSE,12.5,75.9691001300806,FALSE
2020-12-15,"9B_SG",72.2163888591293,8.3,72.0458871143666,FALSE,15.8,76.9865708695442,FALSE
2020-12-16,"9B_SG",72.7444107242671,8.7,72.3854147859953,FALSE,17.8,77.5042000230889,FALSE
2020-12-17,"9B_SG",58.7223708504155,1.8,61.0200763097659,FALSE,0.7,63.4509804001426,FALSE
2020-12-18,"9B_SG",77.0816742695633,17.7,77.5088359542696,FALSE,48.7,81.8752896121463,FALSE
2020-12-19,"9B_SG",55.4433773842109,1.6,60.1704329119149,FALSE,0.3,59.7712125471966,FALSE
2021-03-28,"9B_SG",54.2762367288883,1.7,60.6077565840931,FALSE,0.2,58.0102999566398,FALSE
2021-03-29,"9B_SG",55.6443257331585,1.3,58.6725990818166,FALSE,0.3,59.7712125471966,FALSE
2021-03-30,"9B_SG",72.961863027501,5.9,69.583851913376,FALSE,18.9,77.7646180417324,FALSE
2021-03-31,"9B_SG",67.6132167965497,2.4,63.0953087248298,FALSE,5.5,72.4036268949424,FALSE
2021-04-01,"9B_SG",66.8207881894308,2.1,62.1320624855304,FALSE,4.6,71.6275783168157,FALSE
2021-04-02,"9B_SG",51.509838916441,0.7,54.2070784446368,FALSE,0.1,55,FALSE
2021-04-03,"9B_SG",46.6887684115882,0.6,53.0950922688723,FALSE,0,-Inf,FALSE
2021-06-06,"9B_SG",49.1259703172739,0.9,56.0199680817872,FALSE,0.1,55,FALSE
2021-06-07,"9B_SG",59.2054388766775,1.8,61.0200763097659,FALSE,0.8,64.0308998699194,FALSE
2021-06-08,"9B_SG",60.9235341417192,2.4,63.0953087248298,FALSE,1.2,65.7918124604763,FALSE
2021-06-09,"9B_SG",59.4973883126575,2,61.7801082279787,FALSE,0.8,64.0308998699194,FALSE
2021-06-10,"9B_SG",58.3747127354219,1.8,61.0200763097659,FALSE,0.6,62.7815125038364,FALSE
2021-06-11,"9B_SG",67.5693033041994,4,66.7802164559575,FALSE,5.4,72.3239375982297,FALSE
2021-06-12,"9B_SG",57.1272367560933,1,56.78,FALSE,0.5,61.9897000433602,FALSE
2021-08-08,"9B_SG",49.8286486726926,0.5,51.7798917720213,FALSE,0.1,55,FALSE
2021-08-09,"9B_SG",54.6852038096158,1,56.78,FALSE,0.3,59.7712125471966,FALSE
2021-08-10,"9B_SG",62.1099982498006,1.7,60.6077565840931,FALSE,1.5,66.7609125905568,FALSE
2021-08-11,"9B_SG",51.8623611148262,0.9,56.0199680817872,FALSE,0.1,55,FALSE
2021-08-12,"9B_SG",53.5031408942666,1,56.78,FALSE,0.2,58.0102999566398,FALSE
2021-08-13,"9B_SG",50.930965479724,0.7,54.2070784446368,FALSE,0.1,55,FALSE
2021-08-14,"9B_SG",45.0507699392255,0.4,50.1702164559575,FALSE,0,-Inf,FALSE
