"ID","TimeStart","TimeEnd","Duration","LAeq","SEL","LAeq_Lmax","LAFmax","LCpeak","Onset","Threshold"
"AdmB",2019-06-24 15:12:07,2019-06-24 15:12:17,10,50.4,60.8,53.4,55.7,75.3,0,50
"AdmB",2019-06-24 15:13:02,2019-06-24 15:14:26,84,74.5,93.8,88.1,89.6,102.8,0.9,50
"AdmB",2019-06-24 15:14:27,2019-06-24 15:15:01,34,82.3,97.8,92.5,94.2,107.4,2.5,59.5
"AdmB",2019-06-24 15:15:01,2019-06-24 15:15:53,52,100.6,117.8,114.2,116,129.8,1.4,59.5
"AdmB",2019-06-24 15:15:53,2019-06-24 15:16:29,36,85.7,101.4,95.4,98.5,114.3,3,59.5
"AdmB",2019-06-24 15:16:29,2019-06-24 15:17:10,41,100.9,117.1,113.2,115.2,128.7,1.5,59.5
"AdmB",2019-06-24 15:17:10,2019-06-24 15:18:10,60,96.5,114.4,109.8,110.8,125.7,1.2,59.5
"AdmB",2019-06-24 15:18:10,2019-06-24 15:19:22,72,95.7,114.3,110,112.7,128,0.9,59.5
"AdmB",2019-06-24 15:19:22,2019-06-24 15:20:32,70,89.6,108.1,101.1,104.7,121,0.9,59.5
"AdmB",2019-06-24 15:20:32,2019-06-24 15:21:31,59,95.4,113.1,108.4,110.3,125.3,1,59.5
"AdmB",2019-06-24 15:21:31,2019-06-24 15:22:35,64,92.8,111,105.8,107.8,122.4,0.9,59.5
"AdmB",2019-06-24 15:22:35,2019-06-24 15:23:42,67,84.7,103,93.9,95.3,112.2,0.7,59.5
"AdmB",2019-06-24 15:23:42,2019-06-24 15:24:41,59,92.9,110.7,104.9,107.1,121.3,1,59.5
"AdmB",2019-06-24 15:24:41,2019-06-24 15:25:52,71,97.2,115.8,111.8,113.5,127.2,1,59.5
"AdmB",2019-06-24 15:25:52,2019-06-24 15:27:09,77,93.2,112.2,107,108.3,123.3,0.9,59.5
"AdmB",2019-06-24 15:27:09,2019-06-24 15:27:53,44,94.6,111.1,105.5,106.8,122.2,1.1,59.5
"AdmB",2019-06-24 15:27:53,2019-06-24 15:29:02,69,95,113.4,108.8,111,125.8,1,59.5
"AdmB",2019-06-24 15:29:02,2019-06-24 15:30:16,74,88.5,107.2,100.5,102,116.3,0.9,59.5
"AdmB",2019-06-24 15:30:16,2019-06-24 15:31:13,57,88.6,106.2,100.6,102.8,118.2,0.8,59.5
"AdmB",2019-06-24 15:31:13,2019-06-24 15:32:13,60,93.4,111.3,106.2,107.6,126.6,1.1,59.5
"AdmB",2019-06-24 15:32:13,2019-06-24 15:33:37,84,94,113.3,108,110,124.8,0.8,59.5
"AdmB",2019-06-24 15:33:37,2019-06-24 15:34:18,41,95,111.2,105.9,108,123.4,1.9,59.5
"AdmB",2019-06-24 15:34:18,2019-06-24 15:34:46,28,96.6,111.2,105.2,106.7,121.3,2,59.5
"AdmB",2019-06-24 15:34:46,2019-06-24 15:35:47,61,92.9,110.9,105.5,106,121.8,1,59.5
"AdmB",2019-06-24 15:35:47,2019-06-24 15:36:51,64,96.6,114.7,110.6,111.8,125.4,1.1,59.5
"AdmB",2019-06-24 15:36:51,2019-06-24 15:37:48,57,90.3,107.9,102.5,103.7,120,0.9,59.5
"AdmB",2019-06-24 15:37:48,2019-06-24 15:38:33,45,98.7,115.3,111.3,112.7,128.1,1.7,59.5
"AdmB",2019-06-24 15:38:33,2019-06-24 15:39:13,40,97.3,113.5,109.4,111,125.7,1.4,59.5
"AdmB",2019-06-24 15:39:13,2019-06-24 15:40:15,62,95.5,113.5,107.8,110.1,125.1,1,59.5
"AdmB",2019-06-24 15:40:15,2019-06-24 15:41:17,62,94.1,112.1,106.5,108.4,121.8,1,59.5
"AdmB",2019-06-24 15:41:17,2019-06-24 15:41:56,39,99.1,115.1,111.6,115.1,129.2,1.6,59.5
"AdmB",2019-06-24 15:41:56,2019-06-24 15:42:58,62,92.1,110.1,104.8,106.4,120.7,1.2,59.5
"AdmB",2019-06-24 15:42:58,2019-06-24 15:43:39,41,94.2,110.4,105.6,107.2,123.4,2,59.5
"AdmB",2019-06-24 15:43:43,2019-06-24 15:44:48,65,90.3,108.5,101.7,102.7,118.8,0.9,58.6
"AdmB",2019-06-24 15:44:48,2019-06-24 15:45:27,39,97.8,113.8,108.6,111,123.8,1.4,58.6
"AdmB",2019-06-24 15:45:27,2019-06-24 15:46:31,64,91.5,109.6,103.4,104.8,118,1,58.6
"AdmB",2019-06-24 15:46:31,2019-06-24 15:47:18,47,96.6,113.4,109.4,111.5,125.7,1.5,58.6
"AdmB",2019-06-24 15:47:18,2019-06-24 15:48:28,70,88.8,107.3,100,101.6,117.2,0.9,58.6
"AdmB",2019-06-24 15:48:28,2019-06-24 15:49:14,46,95.6,112.3,106.4,108,121,1.4,58.6
"AdmB",2019-06-24 15:49:14,2019-06-24 15:50:23,69,98.1,116.5,113.5,115.6,130.7,1.2,58.6
"AdmB",2019-06-24 15:52:14,2019-06-24 15:53:21,67,96,114.4,110.1,113,128.2,1.1,58.3
"AdmB",2019-06-24 15:55:15,2019-06-24 15:56:29,74,94.5,113.3,108.5,109.8,121.9,1.1,58.3
"AdmB",2019-06-24 15:58:17,2019-06-24 15:59:31,74,97.1,115.8,112.8,114.4,130.8,1,57.8
"AdmB",2019-06-24 15:59:53,2019-06-24 16:00:08,15,58.8,70.9,61.7,62.5,79.6,0.3,57.8
"AdmB",2019-06-24 16:01:06,2019-06-24 16:02:29,83,97.6,116.8,113.3,114.6,129.8,1,57.8
"AdmB",2019-06-24 16:04:42,2019-06-24 16:05:22,40,91.2,107.3,99.8,102.4,116,2.4,57.7
"AdmB",2019-06-24 16:06:12,2019-06-24 16:07:17,65,92.5,110.7,106.4,108.6,122.4,1.2,57.7
"AdmB",2019-06-24 16:07:36,2019-06-24 16:07:43,7,58.1,67.1,59.5,61.1,79.7,0.5,57.7
"AdmB",2019-06-24 16:07:47,2019-06-24 16:08:35,48,68.5,85.4,73.5,75.6,88.2,0.4,57.7
"AdmB",2019-06-24 16:08:41,2019-06-24 16:09:59,78,91.5,110.5,104.8,105.9,118.2,1.3,57.7
"AdmB",2019-06-24 16:10:19,2019-06-24 16:10:26,7,58,67,59.7,60.9,79.1,0.8,57.7
"AdmB",2019-06-24 16:11:28,2019-06-24 16:12:41,73,94.5,113.2,108.6,110.8,126.5,1.1,57.7
"AdmB",2019-06-24 16:13:31,2019-06-24 16:13:40,9,58.8,68.8,63.4,65,86.8,2.6,57.7
"AdmB",2019-06-24 16:14:28,2019-06-24 16:15:26,58,88.3,106,98.5,99.4,114.2,1.2,57.7
"AdmB",2019-06-24 16:15:29,2019-06-24 16:15:51,22,59,72.6,61.1,62,80.4,0.2,57.7
"AdmB",2019-06-24 16:16:07,2019-06-24 16:16:20,13,58.7,70.1,63,63.9,85.4,2.9,57.7
"AdmB",2019-06-24 16:17:22,2019-06-24 16:18:34,72,94.8,113.5,109.6,111.1,125.1,1.2,57.7
"AdmB",2019-06-24 16:18:41,2019-06-24 16:18:55,14,57.9,69.6,60,61.2,80,0.6,57.7
"AdmB",2019-06-24 16:19:08,2019-06-24 16:19:15,7,58.6,67.7,61.8,62.7,81.2,1.2,57.7
"AdmB",2019-06-24 16:20:21,2019-06-24 16:21:33,72,93.5,112.2,106,107.8,122.8,1.1,57.7
"AdmB",2019-06-24 16:22:00,2019-06-24 16:22:09,9,57.6,67.6,58.6,60,78.4,0,57.8
"AdmB",2019-06-24 16:23:10,2019-06-24 16:24:16,66,96.4,114.7,111.2,113.1,125.7,1.4,57.9
"AdmB",2019-06-24 16:24:43,2019-06-24 16:24:58,15,59.3,71.4,63,64.2,82.4,0.7,58.3
"AdmB",2019-06-24 16:25:59,2019-06-24 16:27:08,69,92.4,110.8,104.3,105.5,119.5,1.2,58.4
"AdmB",2019-06-24 16:29:01,2019-06-24 16:30:17,76,95.7,114.5,110,112.2,126.4,1,58.7
"AdmB",2019-06-24 16:31:59,2019-06-24 16:33:09,70,92,110.5,105.2,107.2,120.8,1.3,58.9
"AdmB",2019-06-24 16:33:54,2019-06-24 16:34:15,21,88.3,101.8,95.8,97.9,111.6,3.4,59.3
"AdmB",2019-06-24 16:35:00,2019-06-24 16:36:00,60,95,112.8,108.7,110,124.3,1.7,60
"AdmB",2019-06-24 16:36:33,2019-06-24 16:37:00,27,81.6,96.1,90.5,92.4,107.4,2.4,60.2
"AdmB",2019-06-24 16:37:47,2019-06-24 16:38:48,61,95.9,113.8,109.8,110.9,125,1.2,60.2
"AdmB",2019-06-24 16:38:48,2019-06-24 16:39:54,66,88.4,106.7,98.5,101.2,115.9,0.9,60.2
"AdmB",2019-06-24 16:40:19,2019-06-24 16:41:29,70,96.1,114.6,109.3,111.6,125,0.8,60.5
"AdmB",2019-06-24 16:41:29,2019-06-24 16:42:38,69,94,112.5,107.1,109.1,124.1,1.1,60.5
"AdmB",2019-06-24 16:43:23,2019-06-24 16:44:34,71,94.2,112.8,109.5,111.2,125.4,1.2,60.9
"AdmB",2019-06-24 16:44:34,2019-06-24 16:45:22,48,95.1,112,107.6,109.7,123.8,1.6,60.9
"AdmB",2019-06-24 16:45:30,2019-06-24 16:45:37,7,61.7,70.8,64.7,66.2,85.2,0.7,60.9
"AdmB",2019-06-24 16:46:12,2019-06-24 16:47:05,53,97,114.4,110,112.3,127.8,1.3,50
"AdmB",2019-06-24 16:47:05,2019-06-24 16:47:59,54,93.4,110.8,104.8,106.5,119.2,1.1,50
"AdmB",2019-06-24 16:47:59,2019-06-24 16:48:39,40,96,112.1,107.8,109.7,125.2,2.4,50
"AdmB",2019-06-24 16:48:39,2019-06-24 16:49:22,43,91.9,108.3,103,106.2,120,1.1,50
"AdmB",2019-06-24 16:49:22,2019-06-24 16:50:26,64,96.5,114.7,110.8,113.2,129.9,1.3,50
"AdmB",2019-06-24 16:50:26,2019-06-24 16:51:13,47,93.4,110.2,103.3,105.9,121.2,1.8,50
"AdmB",2019-06-24 16:51:13,2019-06-24 16:51:47,34,93.4,108.9,104.8,106.3,121.9,1.5,50
"AdmB",2019-06-24 16:51:47,2019-06-24 16:52:48,61,93.5,111.5,106.7,109.2,122.7,1,50
"AdmB",2019-06-24 16:52:48,2019-06-24 16:53:32,44,95.7,112.2,106.4,108.2,123.4,1.9,50
"AdmB",2019-06-24 16:53:32,2019-06-24 16:54:27,55,89.7,107.1,100,101.9,118,1,50
"AdmB",2019-06-24 16:54:27,2019-06-24 16:55:03,36,93.7,109.4,104.1,106.2,119.5,1.9,50
"AdmB",2019-06-24 16:55:03,2019-06-24 16:56:07,64,96.1,114.2,112.3,114.9,130.2,1.1,50
"AdmB",2019-06-24 16:56:07,2019-06-24 16:56:46,39,96.2,112.3,107.4,109.7,123.9,1.9,50
"AdmB",2019-06-24 16:56:46,2019-06-24 16:57:26,40,97.4,113.5,109.4,111.2,125,1.9,50
"AdmB",2019-06-24 16:57:26,2019-06-24 16:58:16,50,94.6,111.6,107.1,108.3,124.2,1.2,50
"AdmB",2019-06-24 16:58:16,2019-06-24 16:59:21,65,96.4,114.6,110,110.5,125.7,0.9,50
"AdmB",2019-06-24 16:59:21,2019-06-24 16:59:52,31,93,108.1,101.7,102.7,118.5,1.7,50
"AdmB",2019-06-24 16:59:52,2019-06-24 17:00:34,42,94,110.3,105.1,107.5,121.1,1.7,50
"AdmB",2019-06-24 17:00:34,2019-06-24 17:01:27,53,94.1,111.4,105.8,107.3,121.6,1.1,50
"AdmB",2019-06-24 17:01:27,2019-06-24 17:02:33,66,87.1,105.4,99.6,101.1,115,0.7,50
"AdmB",2019-06-24 17:02:33,2019-06-24 17:03:10,37,93.3,109.1,104.7,106.6,121.3,1.4,50
"AdmB",2019-06-24 17:03:10,2019-06-24 17:03:46,36,94.3,110,104.2,106.2,120.6,1.8,50
"AdmB",2019-06-24 17:03:46,2019-06-24 17:04:38,52,90.8,108.1,101.2,103.1,119,1,50
"AdmB",2019-06-24 17:04:38,2019-06-24 17:05:45,67,92.4,110.7,106,107.3,122.5,1.1,50
"AdmB",2019-06-24 17:05:45,2019-06-24 17:06:23,38,91,106.9,101.3,104.7,119.5,1.8,50
"AdmB",2019-06-24 17:06:23,2019-06-24 17:07:13,50,93.7,110.8,106.1,107.2,122.6,1.9,50
"AdmB",2019-06-24 17:07:13,2019-06-24 17:07:52,39,91.4,107.4,102.4,103.4,116.3,1.6,50
"AdmB",2019-06-24 17:07:52,2019-06-24 17:08:59,67,98.6,117,113.8,115.6,131.4,1.1,50
"AdmB",2019-06-24 17:08:59,2019-06-24 17:09:34,35,94.9,110.4,104.4,106.1,122,2.5,50
"AdmB",2019-06-24 17:09:34,2019-06-24 17:10:27,53,97.5,114.8,111,114.1,128.1,1.6,50
"AdmB",2019-06-24 17:10:27,2019-06-24 17:11:40,73,93.7,112.4,108.1,110.5,124.2,0.9,50
"AdmB",2019-06-24 17:11:40,2019-06-24 17:12:40,60,93.7,111.5,107.1,109.8,125.6,1.3,50
"AdmB",2019-06-24 17:12:40,2019-06-24 17:13:22,42,91.5,107.9,102,103.3,117.1,1.9,50
"AdmB",2019-06-24 17:13:22,2019-06-24 17:14:32,70,91.9,110.4,104.9,108.7,124.4,0.9,50
"AdmB",2019-06-24 17:14:32,2019-06-24 17:15:11,39,94.3,110.3,105.7,108.4,122.8,1.5,50
"AdmB",2019-06-24 17:15:11,2019-06-24 17:16:11,60,97.7,115.6,111.3,114,127,1,50
"AdmB",2019-06-24 17:16:11,2019-06-24 17:17:17,66,99.9,118.2,114.8,117.8,133.7,1.1,50
"AdmB",2019-06-24 17:17:17,2019-06-24 17:19:06,109,90.8,111.2,105.5,108.2,123,1.3,50
"AdmB",2019-06-24 17:19:32,2019-06-24 17:20:57,85,91.7,111,106,107.1,121,1,50
"AdmB",2019-06-24 17:20:57,2019-06-24 17:21:56,59,61.2,79,70.2,72.5,90.6,0.5,50
"AdmB",2019-06-24 17:22:06,2019-06-24 17:22:15,9,49.9,59.9,51.9,53.8,76.5,1,50
"AdmB",2019-06-24 17:22:23,2019-06-24 17:23:47,84,89.8,109.1,105.3,107.2,122.2,1,50
"AdmB",2019-06-24 17:23:47,2019-06-24 17:24:33,46,58.9,75.7,65.3,66.4,84.6,0.6,50
"AdmB",2019-06-24 17:25:06,2019-06-24 17:27:14,128,86.1,107.2,102.1,105.1,120.2,1,50
"AdmB",2019-06-24 17:27:51,2019-06-24 17:30:09,138,91.6,113.1,109.2,110.7,125,1.1,50
"AdmB",2019-06-24 17:35:06,2019-06-24 17:35:23,17,54.9,67.5,60.8,62.1,87,1.8,50
"AdmB",2019-06-24 17:48:49,2019-06-24 17:49:04,15,50.6,62.6,53,53.8,76.7,0.6,50
"AdmB",2019-06-24 17:51:54,2019-06-24 17:52:00,6,51.2,59.6,55,58.6,78.8,1.7,50
"AdmB",2019-06-24 17:53:40,2019-06-24 17:54:26,46,90.5,107.2,101.8,103.3,116.6,2.2,50
"AdmB",2019-06-24 17:54:26,2019-06-24 17:55:11,45,81.1,97.7,91,92.5,107.2,1.1,50
"AdmB",2019-06-24 17:55:11,2019-06-24 17:55:52,41,91.1,107.4,103.6,106.3,119.3,2.1,50
"AdmB",2019-06-24 17:55:52,2019-06-24 17:57:29,97,89.2,109.1,103,104,120.1,0.8,50
"AdmB",2019-06-24 17:57:29,2019-06-24 17:58:39,70,94.6,113.1,109.9,111.5,127.7,1.2,50
"AdmB",2019-06-24 17:58:39,2019-06-24 18:00:04,85,91.9,111.2,106.9,109.6,122.8,0.9,50
"AdmB",2019-06-24 18:00:04,2019-06-24 18:01:13,69,96.5,114.9,111.4,113.9,129.3,1.2,50
"AdmB",2019-06-24 18:01:13,2019-06-24 18:02:44,91,89.8,109.5,104.5,105.6,117.9,0.8,50
"AdmB",2019-06-24 18:02:44,2019-06-24 18:03:43,59,91.4,109.2,101.7,103,118.6,1,50
"AdmB",2019-06-24 18:03:43,2019-06-24 18:05:27,104,96.8,117,115,116.6,130.5,0.7,50
"AdmB",2019-06-24 18:05:27,2019-06-24 18:06:17,50,93.5,110.5,104.5,105.9,120.9,1.2,50
"AdmB",2019-06-24 18:06:17,2019-06-24 18:07:09,52,83,100.2,94.6,96.7,108.4,1,50
"AdmB",2019-06-24 18:07:09,2019-06-24 18:08:14,65,95.1,113.3,108.5,111,126.8,1,50
"AdmB",2019-06-24 18:08:14,2019-06-24 18:08:49,35,96.5,112.1,108,109.1,122.5,1.9,50
"AdmB",2019-06-24 18:08:49,2019-06-24 18:09:35,46,100.3,117.1,113.5,114.7,128.4,1.2,50
"AdmB",2019-06-24 18:09:35,2019-06-24 18:11:08,93,88.7,108.5,103.5,104.8,117.6,0.6,50
"AdmB",2019-06-24 18:11:08,2019-06-24 18:11:54,46,96.4,113.1,109.6,111.4,124.8,2.2,50
"AdmB",2019-06-24 18:11:54,2019-06-24 18:12:59,65,98.6,116.8,114,114.7,131.3,1.3,50
"AdmB",2019-06-24 18:12:59,2019-06-24 18:13:44,45,96.4,113,107.7,108.9,122.9,1.5,50
"AdmB",2019-06-24 18:13:44,2019-06-24 18:14:43,59,96.3,114,109.5,110.7,124.8,1.3,50
"AdmB",2019-06-24 18:14:43,2019-06-24 18:15:51,68,96.8,115.2,110.3,111.7,126,1.2,50
"AdmB",2019-06-24 18:15:51,2019-06-24 18:17:16,85,93.8,113.2,109.8,110.4,123.9,1.7,50
"AdmB",2019-06-24 18:17:16,2019-06-24 18:19:32,136,95.3,116.7,112.5,114.1,127.8,1.1,50
"AdmB",2019-06-24 18:19:39,2019-06-24 18:19:51,12,51.3,62.4,57.4,59.7,75.6,1.4,50
"AdmB",2019-06-24 18:19:58,2019-06-24 18:22:11,133,95.7,117,114.6,116,130.5,1.1,50
"AdmB",2019-06-24 18:22:14,2019-06-24 18:22:26,12,51.7,62.9,55.6,58.3,77.3,0.9,50
"AdmB",2019-06-24 18:22:31,2019-06-24 18:22:37,6,48.6,57,50.9,53.1,72.5,0.2,50
"AdmB",2019-06-24 18:22:39,2019-06-24 18:24:14,95,93.9,113.7,109.5,110.7,125,1.2,50
"AdmB",2019-06-24 18:24:14,2019-06-24 18:25:09,55,64,81.5,72.6,74.7,92.8,0.6,50
"AdmB",2019-06-24 18:25:19,2019-06-24 18:27:41,142,92.1,113.6,108.5,109.8,124.8,1,50
"AdmB",2019-06-24 18:27:49,2019-06-24 18:27:59,10,52.5,62.9,56.9,59.3,73,1.4,50
"AdmB",2019-06-24 18:28:01,2019-06-24 18:30:03,122,93.7,114.6,110,110.7,124.9,1.1,50
"AdmB",2019-06-24 18:42:15,2019-06-24 18:42:36,21,51.2,64.6,54.9,57.8,74.4,0.5,50
"AdmB",2019-06-24 21:01:19,2019-06-24 21:02:01,42,54.1,70.5,58.9,59.5,80.3,0.3,50
"AdmB",2019-06-24 21:16:03,2019-06-24 21:16:15,12,53.3,64.4,60.4,62.4,80.3,2.6,50
"AdmB",2019-06-24 21:40:40,2019-06-24 21:40:49,9,50.3,60.3,52.8,53.9,71.6,0,50
"AdmB",2019-06-24 21:40:58,2019-06-24 21:41:44,46,83.5,100.2,94.6,96.7,111.9,2.2,50
"AdmB",2019-06-24 21:41:57,2019-06-24 21:42:39,42,82.2,98.5,95.9,100,114,2.3,50
"AdmB",2019-06-24 21:42:39,2019-06-24 21:44:00,81,85.9,105,100.5,102.7,114.5,0.7,50
"AdmB",2019-06-24 21:44:00,2019-06-24 21:45:24,84,84.9,104.2,99.7,100.7,113.6,0.9,50
"AdmB",2019-06-24 21:45:24,2019-06-24 21:46:39,75,87.7,106.5,101.1,103.9,117.8,0.6,50
"AdmB",2019-06-24 21:46:39,2019-06-24 21:47:20,41,87.2,103.4,97.6,99.4,117.5,2.9,50
"AdmB",2019-06-24 21:47:20,2019-06-24 21:47:48,28,94.4,109.1,103.1,104.7,119.4,1.7,50
"AdmB",2019-06-24 21:47:48,2019-06-24 21:48:35,47,89.7,106.5,102.2,104.8,119.5,1,50
"AdmB",2019-06-24 21:48:35,2019-06-24 21:49:23,48,98.7,115.6,110.3,112.2,126.3,1.9,50
"AdmB",2019-06-24 21:49:23,2019-06-24 21:49:57,34,96.2,111.6,107.3,109,123.6,1.8,50
"AdmB",2019-06-24 21:49:57,2019-06-24 21:50:40,43,96.6,113,108.9,110.5,126.1,1.3,50
"AdmB",2019-06-24 21:50:40,2019-06-24 21:51:26,46,99.6,116.3,112.3,115.3,130.5,2.4,50
"AdmB",2019-06-24 21:51:26,2019-06-24 21:52:10,44,101.1,117.7,114.8,116.2,132.1,1.7,50
"AdmB",2019-06-24 21:52:10,2019-06-24 21:53:12,62,96.7,114.7,111.4,112.4,126.8,0.9,50
"AdmB",2019-06-24 21:53:12,2019-06-24 21:54:09,57,97.8,115.4,111.5,114.1,128.5,1,50
"AdmB",2019-06-24 21:54:09,2019-06-24 21:54:37,28,101.5,116.2,113.4,115.7,129,2.3,50
"AdmB",2019-06-24 21:54:37,2019-06-24 21:55:34,57,98.9,116.6,112.7,114.1,128.3,0.8,50
"AdmB",2019-06-24 21:55:34,2019-06-24 21:56:38,64,93.4,111.5,105,107.8,122.5,0.9,50
"AdmB",2019-06-24 21:56:38,2019-06-24 21:57:12,34,102.1,117.6,114.3,116.2,129.2,1.7,50
"AdmB",2019-06-24 21:57:12,2019-06-24 21:57:58,46,96.4,113.1,109.7,113.2,128.4,0.9,50
"AdmB",2019-06-24 21:57:58,2019-06-24 21:58:52,54,97.4,114.8,110.9,114.9,128.5,1,50
"AdmB",2019-06-24 21:58:52,2019-06-24 21:59:54,62,94.8,112.7,109.1,111.9,128.3,0.8,50
"AdmB",2019-06-24 21:59:54,2019-06-24 22:00:40,46,98.5,115.2,110.8,113.2,127.4,1.3,50
"AdmB",2019-06-24 22:00:40,2019-06-24 22:01:19,39,99.9,115.9,111.9,113.9,129.3,1.3,50
"AdmB",2019-06-24 22:01:19,2019-06-24 22:02:09,50,95.5,112.5,108,110,124.4,0.7,50
"AdmB",2019-06-24 22:02:09,2019-06-24 22:03:25,76,88.7,107.6,103.3,104.5,118,0.4,50
"AdmB",2019-06-24 22:03:25,2019-06-24 22:04:07,42,96.7,113,107.5,110,124.9,1.2,50
"AdmB",2019-06-24 22:04:07,2019-06-24 22:04:39,32,98.7,113.9,109,110.8,125.8,1.6,50
"AdmB",2019-06-24 22:04:39,2019-06-24 22:05:22,43,99.2,115.6,111.7,114.4,129.6,1.2,50
"AdmB",2019-06-24 22:05:22,2019-06-24 22:06:25,63,93.1,111.1,106,108.3,121.3,1.2,50
