"ID","TimeStart","TimeEnd","Duration","LAeq","SEL","LAeq_Lmax","LAFmax","LCpeak","Onset","Threshold"
"AdmB",2019-06-24 22:06:25,2019-06-24 22:07:15,50,92.7,109.8,104.4,106.1,122.5,1.2,50
"AdmB",2019-06-24 22:07:15,2019-06-24 22:07:42,27,96,110.5,105.8,109.5,125.4,2,50
"AdmB",2019-06-24 22:07:42,2019-06-24 22:08:31,49,89.5,106.4,100.5,103.3,115.9,0.7,50
"AdmB",2019-06-24 22:08:31,2019-06-24 22:09:23,52,96.6,113.9,110.2,111.1,125.7,1.1,50
"AdmB",2019-06-24 22:09:23,2019-06-24 22:10:16,53,97.6,114.9,111.5,113.6,129.8,1,50
"AdmB",2019-06-24 22:10:16,2019-06-24 22:11:07,51,98,115.2,111,113,127.7,1.2,50
"AdmB",2019-06-24 22:11:07,2019-06-24 22:11:51,44,98.1,114.7,112.6,116,132.5,1.9,50
"AdmB",2019-06-24 22:11:51,2019-06-24 22:12:57,66,96.7,114.9,113.1,115.6,130,1.1,50
"AdmB",2019-06-24 22:12:57,2019-06-24 22:13:23,26,99.2,113.5,109.7,111,125.8,2.3,50
"AdmB",2019-06-24 22:13:23,2019-06-24 22:14:24,61,95.1,113,109.4,111.9,125.7,1.3,50
"AdmB",2019-06-24 22:14:24,2019-06-24 22:15:03,39,88.3,104.3,97.3,98.8,114.8,2.6,50
"AdmB",2019-06-24 22:15:03,2019-06-24 22:16:25,82,95.1,114.3,108.1,111.9,129.2,0.9,50
"AdmB",2019-06-24 22:16:25,2019-06-24 22:17:33,68,90.1,108.5,103.9,106.7,121.6,0.7,50
"AdmB",2019-06-24 22:17:33,2019-06-24 22:19:51,138,87.5,108.9,102,104.6,120.5,0.8,50
"AdmB",2019-06-24 22:27:58,2019-06-24 22:28:41,43,75.1,91.5,83.3,85.6,100,1.5,50
"AdmB",2019-06-24 22:29:33,2019-06-24 22:31:54,141,89.1,110.7,104.9,107.4,126.1,0.9,50
"AdmB",2019-06-24 22:32:09,2019-06-24 22:34:25,136,89.1,110.4,105.8,108.2,120.4,1,50
"AdmB",2019-06-24 22:34:25,2019-06-24 22:35:26,61,89.7,107.6,102.6,104.8,118.1,1.1,50
"AdmB",2019-06-24 22:35:26,2019-06-24 22:37:14,108,89.5,109.8,107,109.2,122.4,0.7,50
"AdmB",2019-06-24 22:37:14,2019-06-24 22:38:16,62,95.9,113.9,110.1,111.9,127.8,1.2,50
"AdmB",2019-06-24 22:38:16,2019-06-24 22:39:59,103,92.1,112.2,106.1,108.1,121.9,1.2,50
"AdmB",2019-06-24 22:39:59,2019-06-24 22:41:04,65,96.6,114.8,110.6,113.9,130.4,1.1,50
"AdmB",2019-06-24 22:41:04,2019-06-24 22:42:52,108,90.1,110.5,103.6,104.9,119.8,1.1,50
"AdmB",2019-06-24 22:42:52,2019-06-24 22:43:56,64,90.3,108.5,102.3,104.6,120.4,0.9,50
"AdmB",2019-06-24 22:43:56,2019-06-24 22:45:39,103,94.9,115.1,110,112.2,127.1,1.7,50
"AdmB",2019-06-24 22:45:39,2019-06-24 22:46:50,71,89,107.6,101.4,104.2,117.9,0.9,50
"AdmB",2019-06-24 22:46:50,2019-06-24 22:48:35,105,91.4,111.6,107.7,108.8,123.8,1.5,50
"AdmB",2019-06-24 22:48:35,2019-06-24 22:49:46,71,90.6,109.2,103.4,104.8,119.3,0.8,50
"AdmB",2019-06-24 22:49:46,2019-06-24 22:51:33,107,89.4,109.7,103.1,105,117.3,1.3,50
"AdmB",2019-06-24 22:51:33,2019-06-24 22:52:38,65,89.7,107.9,101.7,104.9,120.1,0.9,50
"AdmB",2019-06-24 22:52:38,2019-06-24 22:54:22,104,91.1,111.3,108.4,110.9,125.6,1.1,50
"AdmB",2019-06-24 22:54:22,2019-06-24 22:55:38,76,92.8,111.7,107.5,109.8,124.6,0.9,50
"AdmB",2019-06-24 22:55:38,2019-06-24 22:57:08,90,88.3,107.9,101.7,103.3,118.7,1.4,50
"AdmB",2019-06-24 22:57:08,2019-06-24 22:59:43,155,83.8,105.7,97.9,99,115.1,0.7,50
"AdmB",2019-06-24 23:00:09,2019-06-24 23:02:25,136,87,108.4,101.6,106.1,123.1,0.8,50
"AdmB",2019-06-24 23:16:41,2019-06-24 23:17:29,48,78.5,95.4,90.1,91.4,105.1,1.6,50
"AdmB",2019-06-24 23:18:01,2019-06-24 23:19:14,73,90.3,108.9,104.1,105.4,117.8,1.2,50
"AdmB",2019-06-24 23:19:14,2019-06-24 23:20:31,77,86.4,105.3,98.9,100.3,115.2,0.6,50
"AdmB",2019-06-24 23:20:31,2019-06-24 23:21:23,52,93.8,111.1,106.8,108.2,124.7,1,50
"AdmB",2019-06-24 23:21:23,2019-06-24 23:22:03,40,94.4,110.5,105.2,107.7,123.8,1.1,50
"AdmB",2019-06-24 23:22:03,2019-06-24 23:23:09,66,82.5,100.8,94.9,97.6,111.7,0.6,50
"AdmB",2019-06-24 23:23:09,2019-06-24 23:23:46,37,90.4,106.2,100.3,101.5,116.4,1.1,50
"AdmB",2019-06-24 23:23:46,2019-06-24 23:24:28,42,98.5,114.9,111.4,113.1,129.2,1.2,50
"AdmB",2019-06-24 23:24:28,2019-06-24 23:25:00,32,96.1,111.3,107.6,109.8,124.4,1.7,50
"AdmB",2019-06-24 23:25:00,2019-06-24 23:25:53,53,90,107.4,101.1,104.4,120.3,0.8,50
"AdmB",2019-06-24 23:25:53,2019-06-24 23:26:35,42,98.2,114.5,109.7,111.4,126.5,1.1,50
"AdmB",2019-06-24 23:26:35,2019-06-24 23:27:36,61,96.8,114.7,110.5,112.1,126.4,0.9,50
"AdmB",2019-06-24 23:27:36,2019-06-24 23:28:05,29,94.5,109.3,105.1,106.5,122.6,2,50
"AdmB",2019-06-24 23:28:05,2019-06-24 23:28:53,48,98.7,115.6,112.1,115.2,129.9,1,50
"AdmB",2019-06-24 23:28:53,2019-06-24 23:29:44,51,88.5,105.6,99,101,115.9,0.7,50
"AdmB",2019-06-24 23:29:44,2019-06-24 23:30:44,60,95.9,113.8,108.9,112.3,127.5,1.1,50
"AdmB",2019-06-24 23:30:44,2019-06-24 23:31:25,41,91.1,107.3,102.3,104.1,122.6,2.1,50
"AdmB",2019-06-24 23:31:25,2019-06-24 23:31:59,34,96,111.4,106.5,107.4,119.5,1.2,50
"AdmB",2019-06-24 23:31:59,2019-06-24 23:33:01,62,90.6,108.5,103,104.7,120.3,0.8,50
"AdmB",2019-06-24 23:33:01,2019-06-24 23:33:43,42,91.1,107.4,102.3,105.7,119.3,1.5,50
"AdmB",2019-06-24 23:33:43,2019-06-24 23:34:14,31,92.5,107.6,102.6,105,120.3,1.9,50
"AdmB",2019-06-24 23:34:14,2019-06-24 23:35:10,56,96.8,114.3,110.7,112.4,126.7,1.1,50
"AdmB",2019-06-24 23:35:10,2019-06-24 23:35:50,40,89.9,106,98.8,100.7,115.7,1.4,50
"AdmB",2019-06-24 23:35:50,2019-06-24 23:36:32,42,94.4,110.8,106.2,108.8,125.6,1.5,50
"AdmB",2019-06-24 23:36:32,2019-06-24 23:37:09,37,91.8,107.6,102.6,106.4,121.9,1,50
"AdmB",2019-06-24 23:37:09,2019-06-24 23:38:14,65,91.2,109.4,102.6,103.7,121.6,0.8,50
"AdmB",2019-06-24 23:38:14,2019-06-24 23:38:41,27,95.6,110.1,104.3,105.4,120.5,2.4,50
"AdmB",2019-06-24 23:38:41,2019-06-24 23:39:26,45,94.2,110.9,107.5,109.1,124.4,1,50
"AdmB",2019-06-24 23:39:26,2019-06-24 23:40:08,42,90.8,107.2,103.9,105.3,120.6,0.7,50
"AdmB",2019-06-24 23:40:08,2019-06-24 23:41:06,58,91.1,108.8,103,104.4,119.2,1.1,50
"AdmB",2019-06-24 23:41:06,2019-06-24 23:41:35,29,91.7,106.5,101,102.1,115.6,2.2,50
"AdmB",2019-06-24 23:41:35,2019-06-24 23:42:35,60,92.7,110.6,106.3,108.6,123.2,1.1,50
"AdmB",2019-06-24 23:42:35,2019-06-24 23:43:18,43,93.6,110,106.1,108.1,124.1,2,50
"AdmB",2019-06-24 23:43:18,2019-06-24 23:44:02,44,94.8,111.4,105.9,107.9,124.5,1.2,50
"AdmB",2019-06-24 23:44:02,2019-06-24 23:44:44,42,95.6,112,107.5,109.2,124.4,1.3,50
"AdmB",2019-06-24 23:44:44,2019-06-24 23:45:31,47,96.5,113.3,111,112.6,127.2,1,50
"AdmB",2019-06-24 23:45:31,2019-06-24 23:46:11,40,88.7,104.8,99.5,101,116.7,1,50
"AdmB",2019-06-24 23:46:11,2019-06-24 23:47:04,53,93.3,110.7,105.5,107.5,122.1,0.9,50
"AdmB",2019-06-24 23:47:04,2019-06-24 23:47:54,50,91,108.1,101.7,103.4,118,0.8,50
"AdmB",2019-06-24 23:47:54,2019-06-24 23:49:37,103,86.6,106.8,99.6,101.6,115,1,50
"AdmB",2019-06-24 23:49:37,2019-06-24 23:51:33,116,92.9,113.5,107.9,110.9,123.8,1.4,50
"AdmB",2019-06-25 15:59:45,2019-06-25 16:00:48,63,85.3,103.4,98.4,99.4,112.3,2.2,50
"AdmB",2019-06-25 16:00:54,2019-06-25 16:02:54,120,93.7,114.6,110.9,112.5,128.2,1.6,50
"AdmB",2019-06-25 16:02:54,2019-06-25 16:04:05,71,97.4,116,111.7,114.1,131.1,1,50
"AdmB",2019-06-25 16:04:05,2019-06-25 16:05:11,66,94.7,113,110.3,112.5,126.6,1.1,50
"AdmB",2019-06-25 16:05:11,2019-06-25 16:07:07,116,89.9,110.6,105.6,106.6,121.3,0.5,50
"AdmB",2019-06-25 16:07:07,2019-06-25 16:07:52,45,98,114.6,110.9,113,127.1,1.8,50
"AdmB",2019-06-25 16:07:52,2019-06-25 16:08:44,52,98,115.2,111.6,113.7,125.6,1.2,50
"AdmB",2019-06-25 16:08:44,2019-06-25 16:10:01,77,98.4,117.3,114.3,115.1,129.1,1,50
"AdmB",2019-06-25 16:10:01,2019-06-25 16:10:44,43,97.3,113.8,108.3,110,124.3,1.8,50
"AdmB",2019-06-25 16:10:44,2019-06-25 16:11:54,70,96.6,115.1,111.5,112.4,127.8,1.1,50
"AdmB",2019-06-25 16:11:54,2019-06-25 16:12:46,52,100.6,117.9,113.7,115.2,129.5,1.2,50
"AdmB",2019-06-25 16:12:46,2019-06-25 16:13:38,52,98.2,115.4,111.1,113.8,130,1.1,50
"AdmB",2019-06-25 16:13:38,2019-06-25 16:14:39,61,99.2,117.1,113.6,114.6,128.2,1.2,50
"AdmB",2019-06-25 16:14:39,2019-06-25 16:15:41,62,95.1,113.1,110,111.8,126.3,1,50
"AdmB",2019-06-25 16:15:41,2019-06-25 16:16:23,42,94.1,110.4,105.1,106.3,120,1.5,50
"AdmB",2019-06-25 16:16:23,2019-06-25 16:17:31,68,96.1,114.5,110.3,111.3,126.6,1.1,50
"AdmB",2019-06-25 16:17:31,2019-06-25 16:18:46,75,96.4,115.2,111.8,113.2,126.5,1,50
"AdmB",2019-06-25 16:18:46,2019-06-25 16:19:25,39,97.6,113.6,109.1,110,127.2,1.9,50
"AdmB",2019-06-25 16:19:25,2019-06-25 16:20:27,62,96.9,114.9,109.8,110.9,126,1.1,50
"AdmB",2019-06-25 16:20:27,2019-06-25 16:21:30,63,94,112.1,106,107.9,123.5,1,50
"AdmB",2019-06-25 16:21:30,2019-06-25 16:22:21,51,95.7,112.9,108.9,109.6,125.6,1.4,50
"AdmB",2019-06-25 16:22:21,2019-06-25 16:23:24,63,97.7,115.7,111.8,115.1,129.3,1.2,50
"AdmB",2019-06-25 16:23:24,2019-06-25 16:24:47,83,92.4,111.7,107.5,108.5,123.2,1.1,50
"AdmB",2019-06-25 16:24:47,2019-06-25 16:26:52,125,96.2,117.2,113.9,114.4,128.3,1.2,50
"AdmB",2019-06-25 16:27:32,2019-06-25 16:29:35,123,92.5,113.4,109.3,110,124.7,1.1,50
"AdmB",2019-06-25 16:30:09,2019-06-25 16:32:15,126,92.9,113.9,110.5,111.1,126.6,1.1,50
"CrcF",2019-07-03 09:30:04,2019-07-03 09:30:14,10,51.6,62,57.1,60.6,NA,1.4,50
"CrcF",2019-07-03 09:35:07,2019-07-03 09:35:21,14,51.2,63,54.3,56.6,NA,0.8,50
"CrcF",2019-07-03 09:35:38,2019-07-03 09:35:44,6,50,58.5,53.5,56.2,NA,0,50
"CrcF",2019-07-03 09:35:48,2019-07-03 09:35:59,11,51.7,62.5,57.6,59.9,NA,2.1,50
"CrcF",2019-07-03 09:36:03,2019-07-03 09:36:24,21,52.2,65.6,56.5,59.5,NA,0.5,50
"CrcF",2019-07-03 09:52:16,2019-07-03 09:53:09,53,67.3,84.6,77.1,80.7,NA,0.8,57.6
"CrcF",2019-07-03 09:53:09,2019-07-03 09:54:35,86,70.1,89.5,78.7,80.4,NA,0.3,57.6
"CrcF",2019-07-03 09:54:35,2019-07-03 09:55:00,25,66.9,81,73.9,76.2,NA,1.2,57.6
"CrcF",2019-07-03 09:55:00,2019-07-03 09:56:39,99,80.7,100.7,89.6,92.2,NA,0.7,57.6
"CrcF",2019-07-03 09:56:39,2019-07-03 09:57:28,49,93.6,110.6,104.3,106.7,NA,1.4,57.6
"CrcF",2019-07-03 09:57:28,2019-07-03 09:58:08,40,86.6,102.7,91.9,93.8,NA,1.2,57.6
"CrcF",2019-07-03 09:58:08,2019-07-03 09:59:10,62,85.1,103.1,92.6,95.5,NA,0.6,57.6
"CrcF",2019-07-03 09:59:10,2019-07-03 09:59:47,37,83.5,99.3,92.6,94.6,NA,2.4,57.6
"CrcF",2019-07-03 09:59:47,2019-07-03 10:01:15,88,86.3,105.8,95.1,97,NA,0.7,57.6
"CrcF",2019-07-03 10:01:15,2019-07-03 10:01:54,39,85.8,101.8,94.9,97,NA,0.8,57.6
"CrcF",2019-07-03 10:01:54,2019-07-03 10:02:46,52,84.1,101.4,91.9,94.4,NA,0.6,57.6
"CrcF",2019-07-03 10:02:46,2019-07-03 10:04:18,92,86.3,106,95.2,97.7,NA,0.9,57.6
"CrcF",2019-07-03 10:04:18,2019-07-03 10:05:49,91,86.9,106.5,100.5,102.2,NA,0.4,57.6
"CrcF",2019-07-03 10:05:49,2019-07-03 10:06:25,36,87.9,103.6,95.5,97,NA,1,57.6
"CrcF",2019-07-03 10:06:25,2019-07-03 10:07:15,50,85.4,102.5,92.4,95.1,NA,0.6,57.6
"CrcF",2019-07-03 10:07:15,2019-07-03 10:08:35,80,85.8,104.9,96,97.4,NA,0.6,57.6
"CrcF",2019-07-03 10:08:35,2019-07-03 10:10:09,94,85.5,105.3,101,104,NA,0.9,57.6
"CrcF",2019-07-03 10:10:09,2019-07-03 10:12:11,122,86.1,107,97.1,98.7,NA,0.4,57.6
"CrcF",2019-07-03 10:12:11,2019-07-03 10:16:21,250,84.6,108.6,96,96.8,NA,0.3,57.6
"CrcF",2019-07-03 10:16:21,2019-07-03 10:17:23,62,86.3,104.3,94.8,96.7,NA,0.7,57.6
"CrcF",2019-07-03 10:17:23,2019-07-03 10:18:54,91,83.2,102.8,93.2,95,NA,0.4,57.6
"CrcF",2019-07-03 10:18:54,2019-07-03 10:19:59,65,83.9,102.1,93.7,95.3,NA,0.6,57.6
"CrcF",2019-07-03 10:19:59,2019-07-03 10:21:34,95,81.3,101.1,90.1,92.2,NA,0.4,57.6
"CrcF",2019-07-03 10:48:59,2019-07-03 10:49:42,43,71.1,87.5,77.8,79.3,NA,1.1,56
"CrcF",2019-07-03 11:11:03,2019-07-03 11:12:00,57,65.7,83.3,72.4,74.8,NA,0.3,56.9
"CrcF",2019-07-03 11:12:00,2019-07-03 11:13:26,86,77.5,96.9,88.7,92,NA,0.6,56.9
"CrcF",2019-07-03 11:13:57,2019-07-03 11:15:58,121,82.9,103.8,94.9,99.6,NA,0.5,56.9
"CrcF",2019-07-03 11:16:31,2019-07-03 11:16:45,14,58.3,70.1,62.4,63.2,NA,2,56.9
"CrcF",2019-07-03 11:16:47,2019-07-03 11:18:41,114,82.2,102.8,91.3,93,NA,0.6,56.9
"CrcF",2019-07-03 11:19:12,2019-07-03 11:21:15,123,85.2,106.1,100.5,103.2,NA,0.7,56.9
"CrcF",2019-07-03 11:21:47,2019-07-03 11:23:50,123,82.3,103.3,93.7,97.6,NA,0.6,56.9
"CrcF",2019-07-03 11:24:39,2019-07-03 11:26:34,115,83.7,104.4,96.1,98.5,NA,0.9,57.1
"CrcF",2019-07-03 11:27:00,2019-07-03 11:29:05,125,84.2,105.2,99.3,101.7,NA,0.7,57.1
"CrcF",2019-07-03 11:29:39,2019-07-03 11:31:58,139,81.7,103.2,93.1,95.9,NA,0.6,56.8
"CrcF",2019-07-03 11:31:58,2019-07-03 11:32:51,53,72.7,90,80.6,83.9,NA,0.7,56.8
"CrcF",2019-07-03 11:33:20,2019-07-03 11:35:32,132,81.6,102.9,92.2,93.8,NA,0.6,57.9
"CrcF",2019-07-03 11:36:04,2019-07-03 11:38:16,132,81.2,102.4,91.9,93.7,NA,0.5,60.8
"CrcF",2019-07-03 11:38:52,2019-07-03 11:39:08,16,63.6,75.9,68.8,70.5,NA,1.2,61.7
"CrcF",2019-07-03 11:39:28,2019-07-03 11:40:55,87,84.2,103.6,93.9,95.4,NA,1.1,63.3
"CrcF",2019-07-03 11:42:10,2019-07-03 11:43:42,92,83.3,103,93.4,97.6,NA,0.9,61.3
"CrcF",2019-07-03 11:44:22,2019-07-03 11:44:52,30,62.1,77,65.6,67.4,NA,0.2,58.8
"CrcF",2019-07-03 11:44:54,2019-07-03 11:46:36,102,79.9,100,88.6,91.4,NA,0.7,55
"CrcF",2019-07-03 11:46:54,2019-07-03 11:49:09,135,78.2,99.5,88.5,89.9,NA,0.4,50
"CrcF",2019-07-03 11:49:09,2019-07-03 11:50:14,65,83.9,102.1,92.9,96.8,NA,1.5,50
"CrcF",2019-07-03 11:50:14,2019-07-03 11:51:58,104,86.3,106.5,96.7,100,NA,0.4,50
"CrcF",2019-07-03 11:51:58,2019-07-03 11:53:45,107,84.2,104.5,93.3,95.2,NA,0.9,50
"CrcF",2019-07-03 11:53:45,2019-07-03 11:54:10,25,78.2,92.3,86.8,91,NA,1.4,50
"CrcF",2019-07-03 11:54:10,2019-07-03 11:56:13,123,82.3,103.3,92.2,94.4,NA,1.5,50
"CrcF",2019-07-03 11:56:13,2019-07-03 11:56:51,38,89.3,105.3,97.6,100.9,NA,1.2,50
"CrcF",2019-07-03 11:56:51,2019-07-03 11:58:46,115,81.8,102.5,91.4,94.6,NA,0.4,50
"CrcF",2019-07-03 11:58:46,2019-07-03 12:00:04,78,83.6,102.5,90.7,NA,NA,0.7,50
"CrcF",2019-07-03 12:00:17,2019-07-03 12:01:25,68,82.9,101.3,93.3,94.9,111.7,0.5,50
"CrcF",2019-07-03 12:01:25,2019-07-03 12:02:16,51,85.6,102.8,94.5,97.2,113.8,0.9,50
"CrcF",2019-07-03 12:02:16,2019-07-03 12:03:52,96,82.1,102,94.4,98.6,118.1,1.1,50
"CrcF",2019-07-03 12:03:52,2019-07-03 12:06:46,174,83,105.4,91.3,93.3,108.8,0.6,50
"CrcF",2019-07-03 12:06:46,2019-07-03 12:08:59,133,83.6,104.9,93.4,97,112.9,0.7,50
"CrcF",2019-07-03 12:08:59,2019-07-03 12:11:37,158,61.9,83.9,69.2,71.9,90.8,0.9,50
"CrcF",2019-07-03 12:18:02,2019-07-03 12:19:02,60,53.1,71,60.8,62.8,84.1,0.5,50
"CrcF",2019-07-03 14:03:35,2019-07-03 14:03:47,12,51.2,62.3,54.3,57.3,79.1,1.8,50
"CrcF",2019-07-03 14:04:39,2019-07-03 14:04:49,10,50.4,60.8,53.3,56.5,71.8,0,50
"CrcF",2019-07-03 14:12:14,2019-07-03 14:13:48,94,64.6,84.3,78.3,81,94,0.5,50
"CrcF",2019-07-03 14:13:51,2019-07-03 14:16:18,147,88.8,110.5,100.6,101.8,117.7,0.5,50
"CrcF",2019-07-03 14:16:18,2019-07-03 14:17:29,71,87,105.6,97.1,100.3,117.4,0.6,50
"CrcF",2019-07-03 14:17:29,2019-07-03 14:19:24,115,90.3,110.9,101.5,102.4,119.6,0.9,50
"CrcF",2019-07-03 14:19:24,2019-07-03 14:20:10,46,87.1,103.9,96,97.4,114.6,1.4,50
"CrcF",2019-07-03 14:20:10,2019-07-03 14:22:01,111,91,111.5,101.8,103.8,120.4,0.8,50
"CrcF",2019-07-03 14:22:01,2019-07-03 14:22:53,52,87.2,104.5,94.7,97.7,112.4,1.5,50
"CrcF",2019-07-03 14:22:53,2019-07-03 14:23:19,26,81.5,95.8,87.3,89.8,105.7,1.8,50
"CrcF",2019-07-03 14:23:19,2019-07-03 14:24:49,90,90,109.6,100.7,102.9,119.6,1.4,50
"CrcF",2019-07-03 14:24:49,2019-07-03 14:25:37,48,86.6,103.5,95.7,98.9,117.7,1.2,50
"CrcF",2019-07-03 14:25:37,2019-07-03 14:26:29,52,93.9,111.2,101.7,104.8,120.7,0.9,50
"CrcF",2019-07-03 14:26:29,2019-07-03 14:27:33,64,89.6,107.7,97.2,98.9,115,1,50
"CrcF",2019-07-03 14:27:33,2019-07-03 14:28:24,51,87.6,104.8,95.7,97.1,114.8,0.8,50
"CrcF",2019-07-03 14:28:24,2019-07-03 14:29:32,68,89.9,108.3,99.2,101.2,117,0.6,50
"CrcF",2019-07-03 14:29:32,2019-07-03 14:30:19,47,89.9,106.7,96.4,98.4,115.2,0.9,50
"CrcF",2019-07-03 14:30:19,2019-07-03 14:31:15,56,90.3,107.8,98.8,99.8,115.3,1.1,50
"CrcF",2019-07-03 14:31:15,2019-07-03 14:32:17,62,92.1,110.1,102.4,105.4,121.3,0.9,50
"CrcF",2019-07-03 14:32:17,2019-07-03 14:33:09,52,89.2,106.5,97.6,101.2,117.7,0.6,50
"CrcF",2019-07-03 14:33:09,2019-07-03 14:34:08,59,87.3,105.1,95.9,98.1,114.2,0.6,50
"CrcF",2019-07-03 14:34:08,2019-07-03 14:35:05,57,89.1,106.8,97.8,101,117.4,0.8,50
"CrcF",2019-07-03 14:35:05,2019-07-03 14:36:53,108,86.1,106.5,95.2,97.6,114.1,0.4,50
"CrcF",2019-07-03 14:36:53,2019-07-03 14:38:13,80,86.3,105.3,98.3,100.4,116.3,1.2,50
"CrcF",2019-07-03 14:38:13,2019-07-03 14:39:42,89,88.3,107.9,98.9,100.6,116,1.1,50
"CrcF",2019-07-03 14:39:42,2019-07-03 14:41:43,121,84,104.9,94.6,98.9,116.9,0.8,50
"CrcF",2019-07-03 14:41:43,2019-07-03 14:43:16,93,83.9,103.7,94.3,96.4,113.5,0.6,50
"CrcF",2019-07-03 14:43:16,2019-07-03 14:44:16,60,75.9,93.7,86.1,87.2,103.6,1.5,50
"CrcF",2019-07-03 14:44:27,2019-07-03 14:45:57,90,84.7,104.2,94.7,97,115.1,0.8,50
