"ID","TimeStart","TimeEnd","Duration","LAeq","SEL","LAeq_Lmax","LAFmax","LCpeak","Onset","Threshold"
"CrcF",2019-07-03 14:45:57,2019-07-03 14:46:59,62,78.9,96.9,91,92.2,107.7,2.1,50
"CrcF",2019-07-03 14:47:09,2019-07-03 14:49:47,158,80.3,102.3,92.4,94.3,110.6,0.6,50
"CrcF",2019-07-03 14:49:54,2019-07-03 14:50:47,53,62.9,80.2,67.3,70.3,90.2,0.7,50
"CrcF",2019-07-03 15:05:50,2019-07-03 15:06:02,12,50.9,62,53.5,55.3,77.7,1.2,50
"CrcF",2019-07-03 15:06:08,2019-07-03 15:06:51,43,60.5,76.9,70.7,73.1,90.1,0.7,50
"CrcF",2019-07-03 15:06:51,2019-07-03 15:08:04,73,68.3,87,79.3,81.3,96.9,0.5,50
"CrcF",2019-07-03 15:08:23,2019-07-03 15:08:58,35,65.3,80.9,75.5,77.9,95.3,1.6,50
"CrcF",2019-07-03 15:09:07,2019-07-03 15:11:34,147,85,106.7,100.8,104.3,120.8,0.8,50
"CrcF",2019-07-03 15:11:42,2019-07-03 15:14:22,160,82.3,104.4,96.6,100.5,116.1,0.6,50
"CrcF",2019-07-03 15:14:29,2019-07-03 15:17:10,161,83.1,105.2,96.6,99,116.9,0.6,50
"CrcF",2019-07-03 15:17:10,2019-07-03 15:18:40,90,82.3,101.9,93.1,96.7,113.2,0.5,50
"CrcF",2019-07-03 15:18:40,2019-07-03 15:19:42,62,88.8,106.8,100,103,117.2,0.6,50
"CrcF",2019-07-03 15:19:42,2019-07-03 15:20:39,57,78.1,95.8,90.5,91.6,108.1,1.8,50
"CrcF",2019-07-03 15:20:39,2019-07-03 15:21:24,45,88.4,105.1,96.7,99.4,114.6,1.6,50
"CrcF",2019-07-03 15:21:24,2019-07-03 15:21:48,24,85,99,90.3,91.5,108.6,2,50
"CrcF",2019-07-03 15:21:48,2019-07-03 15:22:34,46,86.7,103.5,95.7,99.7,115.4,0.6,50
"CrcF",2019-07-03 15:22:34,2019-07-03 15:23:20,46,82,98.8,93.3,94.6,109.2,1.3,50
"CrcF",2019-07-03 15:23:20,2019-07-03 15:24:14,54,84.8,102.2,91.2,92.7,109.1,0.9,50
"CrcF",2019-07-03 15:24:14,2019-07-03 15:25:26,72,84.3,103,90.8,93.2,109.3,0.4,50
"CrcF",2019-07-03 15:25:26,2019-07-03 15:26:08,42,76.9,93.2,85.6,86.7,103.2,2,50
"CrcF",2019-07-03 15:26:08,2019-07-03 15:27:00,52,89.6,106.9,97.8,100.5,115.2,1.3,50
"CrcF",2019-07-03 15:27:00,2019-07-03 15:28:10,70,84.4,102.9,91.5,93.4,109.2,0.4,50
"CrcF",2019-07-03 15:28:10,2019-07-03 15:29:14,64,79.2,97.4,87.9,90.5,106.2,0.7,50
"CrcF",2019-07-03 15:29:21,2019-07-03 15:30:55,94,82.8,102.6,93.6,95.9,113.8,0.7,50
"CrcF",2019-07-03 15:30:55,2019-07-03 15:31:56,61,78.3,96.3,90.8,92.7,107.7,1.8,50
"CrcF",2019-07-03 15:32:05,2019-07-03 15:34:38,153,80,101.8,95,97.4,114.9,0.6,50
"CrcF",2019-07-03 15:34:52,2019-07-03 15:37:27,155,80.5,102.5,90.8,93.6,109.9,0.7,50
"CrcF",2019-07-03 15:37:38,2019-07-03 15:40:18,160,78.6,100.7,92.1,95.7,109.6,0.6,50
"CrcF",2019-07-03 15:40:34,2019-07-03 15:41:17,43,64.9,81.4,76.1,79.1,95.6,1.3,50
"CrcF",2019-07-03 15:58:40,2019-07-03 15:58:50,10,52.5,62.9,56.7,58.1,77.8,0.4,50
"KysH",2016-02-02 13:02:59,2016-02-02 13:03:44,45,53.8,70.4,60.1,62.2,NA,0.8,50
"KysH",2016-02-02 13:24:32,2016-02-02 13:25:18,46,56.8,73.6,63.4,66.1,NA,0.6,50
"KysH",2016-02-02 13:28:57,2016-02-02 13:29:07,10,52.1,62.5,57.3,60.2,NA,2.2,50
"KysH",2016-02-02 13:35:01,2016-02-02 13:35:56,55,90.3,107.8,100.3,104.4,NA,2.2,51.77
"KysH",2016-02-02 13:36:05,2016-02-02 13:36:44,39,94.6,110.7,105.2,107.3,NA,4.3,50.99
"KysH",2016-02-02 13:36:44,2016-02-02 13:37:38,54,99.2,116.7,111.4,113.5,NA,2.8,50.99
"KysH",2016-02-02 13:37:38,2016-02-02 13:39:13,95,97,116.8,110.9,112.4,NA,2,50.99
"KysH",2016-02-02 13:39:13,2016-02-02 13:40:42,89,96.2,115.7,109.6,111.7,NA,1,50.99
"KysH",2016-02-02 13:40:42,2016-02-02 13:41:39,57,102.7,120.4,117,117.9,NA,2.3,50.99
"KysH",2016-02-02 13:41:39,2016-02-02 13:42:50,71,93.7,112.3,105,107.1,NA,1,50.99
"KysH",2016-02-02 13:42:50,2016-02-02 13:43:50,60,95.3,113.2,107.1,111.3,NA,1.3,50.99
"KysH",2016-02-02 13:43:50,2016-02-02 13:44:49,59,89.4,107.1,98.2,100.5,NA,1.5,50.99
"KysH",2016-02-02 13:44:49,2016-02-02 13:46:07,78,99.8,118.7,115,115.5,NA,1.1,50.99
"KysH",2016-02-02 13:46:07,2016-02-02 13:46:45,38,97.1,113,107.3,109.9,NA,2.5,50.99
"KysH",2016-02-02 13:46:45,2016-02-02 13:47:42,57,95.7,113.3,105.7,106.8,NA,1.8,50.99
"KysH",2016-02-02 13:47:42,2016-02-02 13:49:01,79,98.1,117.1,111.9,113.8,NA,1,50.99
"KysH",2016-02-02 13:49:01,2016-02-02 13:49:56,55,98.1,115.5,109.2,111.1,NA,1.9,50.99
"KysH",2016-02-02 13:49:56,2016-02-02 13:51:06,70,97.7,116.2,110.9,112.9,NA,2.4,50.99
"KysH",2016-02-02 13:51:06,2016-02-02 13:52:05,59,97.5,115.3,109,110.7,NA,2.1,50.99
"KysH",2016-02-02 13:52:15,2016-02-02 13:52:55,40,80.8,96.9,94,96.4,NA,3.4,51.15
"KysH",2016-02-02 13:53:07,2016-02-02 13:53:44,37,77.3,93.1,89.3,90.2,NA,3.3,51.15
"KysH",2016-02-02 13:54:18,2016-02-02 13:54:58,40,79.4,95.6,90.4,92.5,NA,3.4,51.02
"KysH",2016-02-02 13:55:17,2016-02-02 13:55:57,40,72.2,88.4,80.4,82.1,NA,2.4,51.02
"KysH",2016-02-02 13:56:07,2016-02-02 13:56:44,37,77.5,93.3,89,92.6,NA,3.5,51.02
"KysH",2016-02-02 13:57:17,2016-02-02 13:57:58,41,75,91.3,83.6,86.8,NA,2.6,51
"KysH",2016-02-02 13:58:13,2016-02-02 13:58:52,39,77.8,93.9,89.2,90.4,NA,3.3,50.95
"KysH",2016-02-02 13:59:05,2016-02-02 13:59:45,40,78.5,94.6,89.2,91.5,NA,3.2,50.88
"KysH",2016-02-02 14:00:23,2016-02-02 14:01:02,39,76.7,92.7,88.3,90.1,NA,3.2,50.88
"KysH",2016-02-02 14:01:14,2016-02-02 14:01:53,39,76.9,92.9,87.5,88.5,NA,3,50.84
"KysH",2016-02-02 14:01:56,2016-02-02 14:02:36,40,76.1,92.3,86.2,88.3,NA,2.8,50.84
"KysH",2016-02-02 14:03:27,2016-02-02 14:04:06,39,77.8,93.8,88.4,90.4,NA,2.9,50.84
"KysH",2016-02-02 14:04:14,2016-02-02 14:04:53,39,77.4,93.4,88.6,89.6,NA,3.4,50.84
"KysH",2016-02-02 14:05:08,2016-02-02 14:05:48,40,79.3,95.5,90.3,91.5,NA,3.2,50.84
"KysH",2016-02-02 14:06:30,2016-02-02 14:07:08,38,78.4,94.3,90.2,91.9,NA,3.2,50.82
"KysH",2016-02-02 14:09:30,2016-02-02 14:10:09,39,78.2,94.2,92,93.7,NA,3.3,50.82
"KysH",2016-02-02 14:10:17,2016-02-02 14:10:27,10,52.4,62.8,56.9,59.5,NA,0.6,50.82
"KysH",2016-02-02 14:11:43,2016-02-02 14:11:59,16,64.6,76.9,71.7,78.4,NA,7.7,50.82
"KysH",2016-02-02 14:12:41,2016-02-02 14:13:11,30,53.9,68.8,60.2,62.5,NA,0.1,50.82
"KysH",2016-02-02 14:13:23,2016-02-02 14:13:41,18,56.3,69.1,63,66.1,NA,4.8,50.82
"KysH",2016-02-02 14:13:46,2016-02-02 14:14:19,33,69.6,84.9,79,82.5,NA,3.9,50.82
"KysH",2016-02-02 14:40:12,2016-02-02 14:40:21,9,50.6,60.6,54.2,54.9,NA,1.5,50
"KysH",2016-02-02 14:51:11,2016-02-02 14:51:17,6,57,65.5,65,68.8,NA,3.3,50
"KysH",2019-06-18 21:10:29,2019-06-18 21:10:50,21,51.4,64.8,54.5,55.5,87.2,0.5,50
"KysH",2019-06-18 21:13:09,2019-06-18 21:14:15,66,89.5,107.8,101.5,104.4,120.9,1.8,50
"KysH",2019-06-18 21:14:15,2019-06-18 21:15:03,48,94.3,111.2,106,109.8,126.3,2.1,50
"KysH",2019-06-18 21:15:03,2019-06-18 21:15:52,49,100.8,117.8,112.2,114.3,128.5,2.7,50
"KysH",2019-06-18 21:15:52,2019-06-18 21:16:57,65,102.7,120.9,117.3,118.9,135.2,1.2,50
"KysH",2019-06-18 21:16:57,2019-06-18 21:17:46,49,96.9,113.9,109.9,114,129.3,1.1,50
"KysH",2019-06-18 21:17:46,2019-06-18 21:18:57,71,103.3,121.9,116.9,119,135.1,1.3,50
"KysH",2019-06-18 21:18:57,2019-06-18 21:19:41,44,100.2,116.7,112.8,114.5,131.4,2.8,50
"KysH",2019-06-18 21:19:41,2019-06-18 21:20:46,65,98.2,116.4,113.7,117,132.1,1.7,50
"KysH",2019-06-18 21:20:46,2019-06-18 21:21:38,52,102.6,119.9,114.4,117.8,132.6,2.4,50
"KysH",2019-06-18 21:21:38,2019-06-18 21:22:25,47,104.4,121.3,116.9,118.1,133.3,2.2,50
"KysH",2019-06-18 21:22:25,2019-06-18 21:23:26,61,95.1,113,107.3,109.4,124.1,0.9,50
"KysH",2019-06-18 21:23:26,2019-06-18 21:24:20,54,101.1,118.5,114.1,117.2,132.6,1.4,50
"KysH",2019-06-18 21:24:20,2019-06-18 21:25:03,43,105.1,121.5,116.8,117.9,132.9,1.6,50
"KysH",2019-06-18 21:25:03,2019-06-18 21:26:07,64,94.1,112.2,107.2,109.7,126.2,1.2,50
"KysH",2019-06-18 21:26:07,2019-06-18 21:27:07,60,100.3,118.2,113.5,116.1,131.3,1.5,50
"KysH",2019-06-18 21:27:07,2019-06-18 21:27:50,43,105.2,121.6,117,118.2,132.9,2,50
"KysH",2019-06-18 21:27:50,2019-06-18 21:28:50,60,95.3,113.2,109.4,113.2,127.6,1.1,50
"KysH",2019-06-18 21:28:50,2019-06-18 21:29:49,59,99.2,116.9,113.1,114.9,132,1.2,50
"KysH",2019-06-18 21:29:49,2019-06-18 21:30:40,51,102.6,119.7,116,118.2,135.4,2.1,50
"KysH",2019-06-18 21:30:40,2019-06-18 21:31:24,44,104,120.5,116.2,117.9,133.5,1.9,50
"KysH",2019-06-18 21:31:24,2019-06-18 21:32:34,70,98.8,117.3,111.6,114.6,129.3,1.3,50
"KysH",2019-06-18 21:32:34,2019-06-18 21:33:14,40,102.4,118.5,114.3,115.8,130.6,2.5,50
"KysH",2019-06-18 21:33:14,2019-06-18 21:34:24,70,97.7,116.2,110.6,113.1,126.9,2,50
"KysH",2019-06-18 21:34:24,2019-06-18 21:35:23,59,101.5,119.2,114.9,118.2,134.2,1.6,50
"KysH",2019-06-18 21:35:23,2019-06-18 21:35:59,36,102.3,118,112.3,114,129,1.9,50
"KysH",2019-06-18 21:35:59,2019-06-18 21:37:13,74,96.3,115.1,108.3,111.8,128.4,2,50
"KysH",2019-06-18 21:37:13,2019-06-18 21:37:43,30,103.3,118.2,112.1,114.6,130.1,2.7,50
"KysH",2019-06-18 21:37:43,2019-06-18 21:38:47,64,95,113.2,107,109.3,124.4,1,50
"KysH",2019-06-18 21:38:47,2019-06-18 21:40:54,127,91.5,112.6,107.2,110.2,125.2,2.5,50
"KysH",2019-06-18 22:01:22,2019-06-18 22:02:21,59,86.4,104.2,96.5,99,116.6,2.3,50
"KysH",2019-06-18 22:02:36,2019-06-18 22:02:42,6,50.2,58.6,53.7,56.1,78.2,0.7,50
"KysH",2019-06-18 22:03:00,2019-06-18 22:05:07,127,98.7,119.8,113.8,117.1,132.2,1.3,50
"KysH",2019-06-18 22:05:07,2019-06-18 22:06:04,57,84.4,102,94.3,96.7,112,2.2,50
"KysH",2019-06-18 22:06:04,2019-06-18 22:07:32,88,96.5,116,108.9,112,127.5,1.2,50
"KysH",2019-06-18 22:07:32,2019-06-18 22:08:20,48,105.3,122.2,117.9,119.3,134.6,1.9,50
"KysH",2019-06-18 22:08:20,2019-06-18 22:09:30,70,94.6,113.1,108.8,111,129.1,1,50
"KysH",2019-06-18 22:09:30,2019-06-18 22:10:49,79,95.9,114.9,110.4,112.7,130,1,50
"KysH",2019-06-18 22:10:49,2019-06-18 22:11:22,33,105.2,120.5,118.2,120.3,135.3,1.6,50
"KysH",2019-06-18 22:11:22,2019-06-18 22:12:08,46,101.4,118.2,112.8,114.4,129.9,2.8,50
"KysH",2019-06-18 22:12:08,2019-06-18 22:13:12,64,99.1,117.3,113.6,114.9,130.4,2,50
"KysH",2019-06-18 22:13:12,2019-06-18 22:14:15,63,103,121.1,117.4,120.4,134.6,3.6,50
"KysH",2019-06-18 22:14:15,2019-06-18 22:14:46,31,98.6,113.6,107.7,109.4,125.6,1.9,50
"KysH",2019-06-18 22:14:46,2019-06-18 22:15:33,47,103.9,120.8,117.2,120,135,2.3,50
"KysH",2019-06-18 22:15:33,2019-06-18 22:16:24,51,103.6,120.7,116.6,118.8,133,1.9,50
"KysH",2019-06-18 22:16:24,2019-06-18 22:17:39,75,98.7,117.6,113.6,115.7,132.7,1.1,50
"KysH",2019-06-18 22:17:39,2019-06-18 22:18:07,28,104.6,119.2,113.4,116.4,132.9,2.5,50
"KysH",2019-06-18 22:18:07,2019-06-18 22:18:55,48,101.4,118.3,113.1,115.6,131.4,1.1,50
"KysH",2019-06-18 22:18:55,2019-06-18 22:19:49,54,95.2,112.7,107.4,110.4,126.6,1,50
"KysH",2019-06-18 22:19:49,2019-06-18 22:20:54,65,99.1,117.3,112.9,114.6,128.9,1.1,50
"KysH",2019-06-18 22:20:54,2019-06-18 22:21:40,46,103.2,120,114.9,116.9,134,1.3,50
"KysH",2019-06-18 22:21:40,2019-06-18 22:22:25,45,102.4,119,114.7,115.9,132.4,1.7,50
"KysH",2019-06-18 22:22:25,2019-06-18 22:23:25,60,101.1,119,115.7,116.9,131.7,1,50
"KysH",2019-06-18 22:23:25,2019-06-18 22:24:18,53,100.3,117.6,112.5,116.1,131.9,1.4,50
"KysH",2019-06-18 22:24:18,2019-06-18 22:25:12,54,95.4,112.8,105.5,108.4,124.6,1,50
"KysH",2019-06-18 22:25:12,2019-06-18 22:26:00,48,91.9,108.8,101.8,104.7,118.3,1.8,50
"KysH",2019-06-18 22:26:00,2019-06-18 22:26:42,42,96.9,113.2,105.6,107.9,124.8,1.4,50
"KysH",2019-06-18 22:26:42,2019-06-18 22:27:36,54,100,117.4,112,113.9,130.3,1.5,50
"KysH",2019-06-18 22:27:36,2019-06-18 22:28:32,56,100.7,118.2,113.9,115.4,132.2,0.9,50
"KysH",2019-06-18 22:28:32,2019-06-18 22:29:10,38,92.8,108.7,102.5,105,118.8,0.9,50
"KysH",2019-06-18 22:29:10,2019-06-18 22:30:16,66,97.7,116,110.6,112.8,128,0.9,50
"KysH",2019-06-18 22:30:16,2019-06-18 22:31:22,66,96,114.2,109.5,111,127.6,2.1,50
"KysH",2019-06-18 22:31:22,2019-06-18 22:32:04,42,97.3,113.6,105.6,108.1,126.4,1.5,50
"KysH",2019-06-18 22:32:04,2019-06-18 22:32:49,45,96,112.6,104.7,107,124,1.4,50
"KysH",2019-06-18 22:32:49,2019-06-18 22:33:42,53,96.1,113.4,106.7,110.8,126.4,1.1,50
"KysH",2019-06-18 22:33:42,2019-06-18 22:34:32,50,97,114,108.8,111.5,125.7,1.3,50
"KysH",2019-06-18 22:34:32,2019-06-18 22:35:37,65,101.7,119.9,115.8,117.1,131.7,1.1,50
"KysH",2019-06-18 22:35:37,2019-06-18 22:36:17,40,93.2,109.3,103.7,105.7,121.3,1.6,50
"KysH",2019-06-18 22:36:17,2019-06-18 22:37:57,100,96.4,116.4,112.7,113.9,130.5,1.1,50
"KysH",2019-06-18 22:37:57,2019-06-18 22:38:58,61,98.1,116.1,108.6,111.4,127.5,1.3,50
"KysH",2019-06-18 22:38:58,2019-06-18 22:39:36,38,95.9,111.8,106.7,110.4,126.4,2.2,50
"KysH",2019-06-18 22:39:36,2019-06-18 22:40:34,58,95.8,113.5,109.2,111.9,127,0.9,50
"KysH",2019-06-18 22:40:34,2019-06-18 22:41:34,60,98.9,116.7,109.7,111.6,127.7,1.1,50
"KysH",2019-06-18 22:41:34,2019-06-18 22:42:27,53,100.1,117.4,112.8,114.6,130.3,1.2,50
"KysH",2019-06-18 22:42:27,2019-06-18 22:43:54,87,91.7,111.2,105.2,108.2,124.2,1.8,50
"KysH",2019-06-18 22:43:54,2019-06-18 22:44:56,62,99.2,117.2,111.5,114.6,129.5,1.4,50
"KysH",2019-06-18 22:44:56,2019-06-18 22:45:57,61,96.2,114.1,110.8,113.7,129,1.3,50
"KysH",2019-06-18 22:45:57,2019-06-18 22:47:34,97,96,115.9,112.1,113.7,130.2,2.8,50
"KysH",2019-06-18 22:47:34,2019-06-18 22:48:18,44,98,114.6,109.4,111.4,126.4,2.5,50
"KysH",2019-06-18 22:48:18,2019-06-18 22:49:32,74,74.8,93.6,83.4,85.2,104.6,0.5,50
"KysH",2019-06-18 22:49:32,2019-06-18 22:53:46,254,89.9,113.9,107.9,109.3,125.4,0.5,50
"KysH",2019-06-18 22:53:46,2019-06-18 22:56:32,166,84.8,107,102,105.8,123.2,1,50
"KysH",2019-06-18 22:56:32,2019-06-18 22:59:39,187,92.4,115.2,111.3,114.5,129.5,0.6,50
"KysH",2019-06-18 22:59:39,2019-06-18 23:00:21,42,58.3,74.6,65.6,67.2,85.4,0.4,50
"KysH",2019-06-18 23:00:21,2019-06-18 23:03:17,176,93.7,116.1,112.6,116,131.4,0.9,50
"KysH",2019-06-18 23:03:17,2019-06-18 23:06:34,197,82.3,105.2,97.9,100.5,116.5,0.4,50
"KysH",2019-06-18 23:06:34,2019-06-18 23:10:17,223,88.2,111.7,107.9,111.3,127.4,0.6,50
"KysH",2019-06-18 23:10:17,2019-06-18 23:12:51,154,90,111.9,108.8,110.8,126.3,1,50
"KysH",2019-06-18 23:12:51,2019-06-18 23:13:28,37,60.3,76.1,68.5,71.4,89.2,0.7,50
"KysH",2019-06-18 23:13:28,2019-06-18 23:16:02,154,82,103.9,96.2,NA,NA,0.9,50
"KysH",2019-06-18 23:40:04,2019-06-18 23:42:56,172,53.7,76.1,58.5,59.6,95.8,0.1,50
"KysH",2019-06-18 23:43:26,2019-06-18 23:44:32,66,73.2,91.4,83.1,86.5,102.8,1.6,50
"KysH",2019-06-18 23:44:32,2019-06-18 23:45:19,47,81.2,98,91.4,93.4,109,1.5,50
"KysH",2019-06-18 23:45:19,2019-06-18 23:46:02,43,97,113.5,111.2,114.5,129.2,3.1,50
"KysH",2019-06-18 23:46:02,2019-06-18 23:47:31,89,89.3,108.9,102.8,105.2,120.8,0.7,50
"KysH",2019-06-18 23:47:31,2019-06-18 23:48:41,70,90.4,108.9,104.2,107.8,125.2,0.6,50
"KysH",2019-06-18 23:48:41,2019-06-18 23:49:41,60,77.1,95,85.5,88.6,107.6,0.5,50
"KysH",2019-06-18 23:49:41,2019-06-18 23:50:30,49,98.1,115.1,109.8,112.7,126.7,2.1,50
"KysH",2019-06-18 23:50:30,2019-06-18 23:52:45,135,97.5,118.8,115.3,117.7,133.4,1,50
"KysH",2019-06-18 23:52:45,2019-06-18 23:53:39,54,93.8,111.2,103.9,107,121.6,1.4,50
"KysH",2019-06-18 23:53:39,2019-06-18 23:54:20,41,96.7,112.9,110.5,112.6,129.5,2.5,50
"KysH",2019-06-18 23:54:20,2019-06-18 23:55:13,53,91.4,108.8,102.4,104.4,119.8,1,50
"KysH",2019-06-18 23:55:13,2019-06-18 23:55:37,24,102.8,116.8,113.6,115.6,130.3,2.3,50
"KysH",2019-06-18 23:55:37,2019-06-18 23:56:55,78,93.5,112.4,104.1,107,123.9,0.6,50
"KysH",2019-06-18 23:56:55,2019-06-18 23:58:10,75,103.9,122.7,119.8,121.1,136.2,2.4,50
"KysH",2019-06-18 23:58:10,2019-06-18 23:59:04,54,97.1,114.5,110.3,112.3,127.4,1.9,50
"KysH",2019-06-18 23:59:04,2019-06-18 23:59:59,55,101.2,118.7,112.4,115.8,132.1,0.9,50
"KysH",2019-06-19 00:00:31,2019-06-19 00:00:49,18,104.9,117.7,114,NA,NA,NA,50
"KysH",2019-06-19 00:00:49,2019-06-19 00:01:50,61,93.6,111.6,105.4,108.1,123.5,1.1,50
"KysH",2019-06-19 00:01:50,2019-06-19 00:02:36,46,99.4,116.2,112.8,115.6,131.2,1.9,50
"KysH",2019-06-19 00:02:36,2019-06-19 00:03:48,72,97.3,115.9,109.4,110.7,127,1.1,50
"KysH",2019-06-19 00:03:48,2019-06-19 00:04:28,40,97.7,113.9,107.2,109.7,126.6,2.2,50
"KysH",2019-06-19 00:04:28,2019-06-19 00:05:07,39,94.5,110.5,105.7,108.8,124.8,2.3,50
"KysH",2019-06-19 00:05:07,2019-06-19 00:06:18,71,93,111.6,107.3,111,126.8,0.7,50
"KysH",2019-06-19 00:06:18,2019-06-19 00:07:21,63,100.4,118.5,113.2,114.6,130,1.5,50
"KysH",2019-06-19 00:07:21,2019-06-19 00:07:57,36,102.1,117.7,114.6,117.4,132.1,2.2,50
"KysH",2019-06-19 00:07:57,2019-06-19 00:08:42,45,98.1,114.7,108.7,113.3,127.3,1.1,50
"KysH",2019-06-19 00:08:42,2019-06-19 00:09:56,74,93.2,111.9,108.3,111.9,125.3,0.7,50
"KysH",2019-06-19 00:09:56,2019-06-19 00:10:51,55,91.4,108.9,103.6,107.1,120.1,0.9,50
"KysH",2019-06-19 00:10:51,2019-06-19 00:11:32,41,105.6,121.8,117.3,119.3,134.9,2.1,50
"KysH",2019-06-19 00:11:32,2019-06-19 00:12:17,45,96.3,112.9,107.8,110.1,124.9,2.1,50
