"Org","Date","Name","ID","File"
"SDA","2020-07-06","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01001.XLS"
"SDA","2020-07-07","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01001.XLS"
"SDA","2020-07-07","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01002.XLS"
"SDA","2020-07-07","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01003.XLS"
"SDA","2020-07-07","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01004.XLS"
"SDA","2020-07-08","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01004.XLS"
"SDA","2020-07-08","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01005.XLS"
"SDA","2020-07-08","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01006.XLS"
"SDA","2020-07-08","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01007.XLS"
"SDA","2020-07-09","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01007.XLS"
"SDA","2020-07-09","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01008.XLS"
"SDA","2020-07-09","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01009.XLS"
"SDA","2020-07-09","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01010.XLS"
"SDA","2020-07-10","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01010.XLS"
"SDA","2020-07-10","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01011.XLS"
"SDA","2020-07-10","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01012.XLS"
"SDA","2020-07-10","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01013.XLS"
"SDA","2020-07-11","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01013.XLS"
"SDA","2020-07-11","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01014.XLS"
"SDA","2020-07-11","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01015.XLS"
"SDA","2020-07-11","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01016.XLS"
"SDA","2020-07-12","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01016.XLS"
"SDA","2020-07-12","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01017.XLS"
"SDA","2020-07-12","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01018.XLS"
"SDA","2020-07-12","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01019.XLS"
"SDA","2020-07-13","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01019.XLS"
"SDA","2020-07-13","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01020.XLS"
"SDA","2020-07-13","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01021.XLS"
"SDA","2020-07-13","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01022.XLS"
"SDA","2020-07-14","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01022.XLS"
"SDA","2020-07-14","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01023.XLS"
"SDA","2020-07-14","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01024.XLS"
"SDA","2020-07-15","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01024.XLS"
"SDA","2020-07-15","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01025.XLS"
"SDA","2020-07-15","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01026.XLS"
"SDA","2020-07-15","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01027.XLS"
"SDA","2020-07-16","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01027.XLS"
"SDA","2020-07-16","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01028.XLS"
"SDA","2020-07-16","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01029.XLS"
"SDA","2020-07-16","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01030.XLS"
"SDA","2020-07-17","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01030.XLS"
"SDA","2020-07-17","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01031.XLS"
"SDA","2020-07-17","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01032.XLS"
"SDA","2020-07-17","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01033.XLS"
"SDA","2020-07-18","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01033.XLS"
"SDA","2020-07-18","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01034.XLS"
"SDA","2020-07-18","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01035.XLS"
"SDA","2020-07-18","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01036.XLS"
"SDA","2020-07-19","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01036.XLS"
"SDA","2020-07-19","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01037.XLS"
"SDA","2020-07-19","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01038.XLS"
"SDA","2020-07-19","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01039.XLS"
"SDA","2020-07-20","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01039.XLS"
"SDA","2020-07-20","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01040.XLS"
"SDA","2020-07-20","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01041.XLS"
"SDA","2020-07-20","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01042.XLS"
"SDA","2020-07-21","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01042.XLS"
"SDA","2020-07-21","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01043.XLS"
"SDA","2020-07-21","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01044.XLS"
"SDA","2020-07-21","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01045.XLS"
"SDA","2020-07-22","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01045.XLS"
"SDA","2020-07-22","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01046.XLS"
"SDA","2020-07-22","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01047.XLS"
"SDA","2020-07-23","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01047.XLS"
"SDA","2020-07-23","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01048.XLS"
"SDA","2020-07-23","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01049.XLS"
"SDA","2020-07-23","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01050.XLS"
"SDA","2020-07-24","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01050.XLS"
"SDA","2020-07-24","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01051.XLS"
"SDA","2020-07-24","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01052.XLS"
"SDA","2020-07-24","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01053.XLS"
"SDA","2020-07-25","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01053.XLS"
"SDA","2020-07-25","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01054.XLS"
"SDA","2020-07-25","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01055.XLS"
"SDA","2020-07-25","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01056.XLS"
"SDA","2020-07-26","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01056.XLS"
"SDA","2020-07-26","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01057.XLS"
"SDA","2020-07-26","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01058.XLS"
"SDA","2020-07-26","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01059.XLS"
"SDA","2020-07-27","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01059.XLS"
"SDA","2020-07-27","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01060.XLS"
"SDA","2020-07-27","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01061.XLS"
"SDA","2020-07-27","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01062.XLS"
"SDA","2020-07-28","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01062.XLS"
"SDA","2020-07-28","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01063.XLS"
"SDA","2020-07-28","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01064.XLS"
"SDA","2020-07-28","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01065.XLS"
"SDA","2020-07-29","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01065.XLS"
"SDA","2020-07-29","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01066.XLS"
"SDA","2020-07-29","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01067.XLS"
"SDA","2020-07-29","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01068.XLS"
"SDA","2020-07-30","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01068.XLS"
"SDA","2020-07-30","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01069.XLS"
"SDA","2020-07-30","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01070.XLS"
"SDA","2020-07-31","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01070.XLS"
"SDA","2020-07-31","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01071.XLS"
"SDA","2020-07-31","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01072.XLS"
"SDA","2020-07-31","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01073.XLS"
"SDA","2020-08-01","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01073.XLS"
"SDA","2020-08-01","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01074.XLS"
"SDA","2020-08-01","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01075.XLS"
"SDA","2020-08-01","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01076.XLS"
"SDA","2020-08-02","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01076.XLS"
"SDA","2020-08-02","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01077.XLS"
"SDA","2020-08-02","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01078.XLS"
"SDA","2020-08-02","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01079.XLS"
"SDA","2020-08-03","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01079.XLS"
"SDA","2020-08-03","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01080.XLS"
"SDA","2020-08-03","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01081.XLS"
"SDA","2020-08-03","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01082.XLS"
"SDA","2020-08-04","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01082.XLS"
"SDA","2020-08-04","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01083.XLS"
