"Org","Date","Name","ID","File"
"SDA","2020-08-04","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01084.XLS"
"SDA","2020-08-04","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01085.XLS"
"SDA","2020-08-05","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01085.XLS"
"SDA","2020-08-05","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01086.XLS"
"SDA","2020-08-05","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01087.XLS"
"SDA","2020-08-05","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01088.XLS"
"SDA","2020-08-06","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01088.XLS"
"SDA","2020-08-06","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01089.XLS"
"SDA","2020-08-06","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01090.XLS"
"SDA","2020-08-06","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01091.XLS"
"SDA","2020-08-07","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01091.XLS"
"SDA","2020-08-07","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01092.XLS"
"SDA","2020-08-07","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01093.XLS"
"SDA","2020-08-07","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01094.XLS"
"SDA","2020-08-08","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01094.XLS"
"SDA","2020-08-08","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01095.XLS"
"SDA","2020-08-08","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01096.XLS"
"SDA","2020-08-09","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01096.XLS"
"SDA","2020-08-09","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01097.XLS"
"SDA","2020-08-09","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA01/SLA01098.XLS"
"SDA","2020-08-09","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA02/SLA02001.XLS"
"SDA","2020-08-10","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA02/SLA02001.XLS"
"SDA","2020-08-10","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA02/SLA02002.XLS"
"SDA","2020-08-10","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA02/SLA02003.XLS"
"SDA","2020-08-10","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA02/SLA02004.XLS"
"SDA","2020-08-11","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA02/SLA02004.XLS"
"SDA","2020-08-11","Camano Island","CmnI","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Camano Island/SLA02/SLA02005.XLS"
"SDA","2020-07-06","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01001.XLS"
"SDA","2020-07-06","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01002.XLS"
"SDA","2020-07-07","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01002.XLS"
"SDA","2020-07-07","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01003.XLS"
"SDA","2020-07-07","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01004.XLS"
"SDA","2020-07-07","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01005.XLS"
"SDA","2020-07-08","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01005.XLS"
"SDA","2020-07-08","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01006.XLS"
"SDA","2020-07-08","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01007.XLS"
"SDA","2020-07-09","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01007.XLS"
"SDA","2020-07-09","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01008.XLS"
"SDA","2020-07-09","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01009.XLS"
"SDA","2020-07-09","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01010.XLS"
"SDA","2020-07-10","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01010.XLS"
"SDA","2020-07-10","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01011.XLS"
"SDA","2020-07-10","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01012.XLS"
"SDA","2020-07-10","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01013.XLS"
"SDA","2020-07-11","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01013.XLS"
"SDA","2020-07-11","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01014.XLS"
"SDA","2020-07-11","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01015.XLS"
"SDA","2020-07-11","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01016.XLS"
"SDA","2020-07-12","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01016.XLS"
"SDA","2020-07-12","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01017.XLS"
"SDA","2020-07-12","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01018.XLS"
"SDA","2020-07-12","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01019.XLS"
"SDA","2020-07-13","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01019.XLS"
"SDA","2020-07-13","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01020.XLS"
"SDA","2020-07-13","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01021.XLS"
"SDA","2020-07-13","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01022.XLS"
"SDA","2020-07-14","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01022.XLS"
"SDA","2020-07-14","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01023.XLS"
"SDA","2020-07-14","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01024.XLS"
"SDA","2020-07-14","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01025.XLS"
"SDA","2020-07-15","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01025.XLS"
"SDA","2020-07-15","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01026.XLS"
"SDA","2020-07-15","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01027.XLS"
"SDA","2020-07-15","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01028.XLS"
"SDA","2020-07-16","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01028.XLS"
"SDA","2020-07-16","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01029.XLS"
"SDA","2020-07-16","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01030.XLS"
"SDA","2020-07-17","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01030.XLS"
"SDA","2020-07-17","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01031.XLS"
"SDA","2020-07-17","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01032.XLS"
"SDA","2020-07-17","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01033.XLS"
"SDA","2020-07-18","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01033.XLS"
"SDA","2020-07-18","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01034.XLS"
"SDA","2020-07-18","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01035.XLS"
"SDA","2020-07-18","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01036.XLS"
"SDA","2020-07-19","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01036.XLS"
"SDA","2020-07-19","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01037.XLS"
"SDA","2020-07-19","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01038.XLS"
"SDA","2020-07-19","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01039.XLS"
"SDA","2020-07-20","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01039.XLS"
"SDA","2020-07-20","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01040.XLS"
"SDA","2020-07-20","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01041.XLS"
"SDA","2020-07-20","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01042.XLS"
"SDA","2020-07-21","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01042.XLS"
"SDA","2020-07-21","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01043.XLS"
"SDA","2020-07-21","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01044.XLS"
"SDA","2020-07-21","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01045.XLS"
"SDA","2020-07-22","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01045.XLS"
"SDA","2020-07-22","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01046.XLS"
"SDA","2020-07-22","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01047.XLS"
"SDA","2020-07-22","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01048.XLS"
"SDA","2020-07-23","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01048.XLS"
"SDA","2020-07-23","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01049.XLS"
"SDA","2020-07-23","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01050.XLS"
"SDA","2020-07-23","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01051.XLS"
"SDA","2020-07-24","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01051.XLS"
"SDA","2020-07-24","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01052.XLS"
"SDA","2020-07-24","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01053.XLS"
"SDA","2020-07-25","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01053.XLS"
"SDA","2020-07-25","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01054.XLS"
"SDA","2020-07-25","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01055.XLS"
"SDA","2020-07-25","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01056.XLS"
"SDA","2020-07-26","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01056.XLS"
"SDA","2020-07-26","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01057.XLS"
"SDA","2020-07-26","Kineth Point","KntP","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Kineth Point/493829_06JULY-26JULY/SLA01058.XLS"
"SDA","2000-01-01","Ledgewood","Ldgw","/Users/giojacuzzi/Desktop/PHI Project Data/SDA/Whidbey Island Comm Noise_Data/SLM Data/Ledgewood/505546_06JULY-26JULY_Ledgewood/SLA01005.XLS"
