Aircraft,Profile,Track,Track Type,Runway,A/C Category,Track Group,Num Day,Num Night,Num Total,% Day,% Night,% Total
EA-18G,226A_EXP,07A2A,Arrival,07,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,226A_FLT,07A2A,Arrival,07,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,226A_FRS,07A2A,Arrival,07,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,226B_EXP,07A2B,Arrival,07,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,226B_FLT,07A2B,Arrival,07,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,226B_FRS,07A2B,Arrival,07,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,226C_EXP,07A2C,Arrival,07,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,226C_FLT,07A2C,Arrival,07,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,226C_FRS,07A2C,Arrival,07,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,227A_EXP,07A1A,Arrival,07,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,227A_FLT,07A1A,Arrival,07,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,227A_FRS,07A1A,Arrival,07,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,227B_EXP,07A3B,Arrival,07,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,227B_FLT,07A3B,Arrival,07,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,227B_FRS,07A3B,Arrival,07,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,227C_EXP,07A3C,Arrival,07,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,227C_FLT,07A3C,Arrival,07,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,227C_FRS,07A3C,Arrival,07,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,228A_EXP,14A1A,Arrival,14,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,228A_FLT,14A1A,Arrival,14,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,228A_FRS,14A1A,Arrival,14,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,228B_EXP,14A1B,Arrival,14,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,228B_FLT,14A1B,Arrival,14,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,228B_FRS,14A1B,Arrival,14,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,228C_EXP,14A1C,Arrival,14,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,228C_FLT,14A1C,Arrival,14,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,228C_FRS,14A1C,Arrival,14,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,229A_EXP,14A2A,Arrival,14,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,229A_FLT,14A2A,Arrival,14,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,229A_FRS,14A2A,Arrival,14,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,229B_EXP,14A2B,Arrival,14,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,229B_FLT,14A2B,Arrival,14,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,229B_FRS,14A2B,Arrival,14,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,229C_EXP,14A2C,Arrival,14,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,229C_FLT,14A2C,Arrival,14,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,229C_FRS,14A2C,Arrival,14,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,230A_EXP,25A1D,Arrival,25,Based,P3 P8 IFR and Growler VFR non breaks,0,0.142857143,0.142857143,0.00%,100.00%,1.02%
EA-18G,230A_FLT,25A1D,Arrival,25,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,230A_FRS,25A1D,Arrival,25,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,231A_EXP,25A2A,Arrival,25,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,231A_FLT,25A2A,Arrival,25,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,231A_FRS,25A2A,Arrival,25,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,231B_EXP,25A2B,Arrival,25,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,231B_FLT,25A2B,Arrival,25,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,231B_FRS,25A2B,Arrival,25,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,231C_EXP,25A2C,Arrival,25,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,231C_FLT,25A2C,Arrival,25,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,231C_FRS,25A2C,Arrival,25,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,232A_EXP,25A2NA,Arrival,25,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,232A_FLT,25A2NA,Arrival,25,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,232A_FRS,25A2NA,Arrival,25,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,232B_EXP,25A2NB,Arrival,25,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,232B_FLT,25A2NB,Arrival,25,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,232B_FRS,25A2NB,Arrival,25,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,232C_EXP,25A2NC,Arrival,25,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,232C_FLT,25A2NC,Arrival,25,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,232C_FRS,25A2NC,Arrival,25,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,233A_EXP,32A1A,Arrival,32,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,233A_FLT,32A1A,Arrival,32,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,233A_FRS,32A1A,Arrival,32,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,233B_EXP,32A1B,Arrival,32,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,233B_FLT,32A1B,Arrival,32,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,233B_FRS,32A1B,Arrival,32,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,233C_EXP,32A1C,Arrival,32,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,233C_FLT,32A1C,Arrival,32,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,233C_FRS,32A1C,Arrival,32,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,234A_EXP,32A2A,Arrival,32,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,234A_FLT,32A2A,Arrival,32,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,234A_FRS,32A2A,Arrival,32,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,234B_EXP,32A2B,Arrival,32,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,234B_FLT,32A2B,Arrival,32,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,234B_FRS,32A2B,Arrival,32,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,234C_EXP,32A2C,Arrival,32,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,234C_FLT,32A2C,Arrival,32,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,234C_FRS,32A2C,Arrival,32,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
EA-18G,235A_EXP,07O1A_FRS,Arrival,07,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,235A_FLT,07O1A_FLT,Arrival,07,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,235A_FRS,07O1A_FRS,Arrival,07,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,235B_EXP,07O1B_FRS,Arrival,07,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,235B_FLT,07O1B_FLT,Arrival,07,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,235B_FRS,07O1B_FRS,Arrival,07,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,235C_EXP,07O1C_FRS,Arrival,07,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,235C_FLT,07O1C_FLT,Arrival,07,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,235C_FRS,07O1C_FRS,Arrival,07,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,236A_EXP,07O2A_FRS,Arrival,07,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,236A_FLT,07O2A_FLT,Arrival,07,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,236A_FRS,07O2A_FRS,Arrival,07,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,236B_EXP,07O2B_FRS,Arrival,07,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,236B_FLT,07O2B_FLT,Arrival,07,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,236B_FRS,07O2B_FRS,Arrival,07,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,236C_EXP,07O2C_FRS,Arrival,07,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,236C_FLT,07O2C_FLT,Arrival,07,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,236C_FRS,07O2C_FRS,Arrival,07,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,237A_EXP,14O1A_FRS,Arrival,14,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,237A_FLT,14O1A_FLT,Arrival,14,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,237A_FRS,14O1A_FRS,Arrival,14,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,237B_EXP,14O1B_FRS,Arrival,14,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,237B_FLT,14O1B_FLT,Arrival,14,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,237B_FRS,14O1B_FRS,Arrival,14,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,237C_EXP,14O1C_FRS,Arrival,14,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,237C_FLT,14O1C_FLT,Arrival,14,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,237C_FRS,14O1C_FRS,Arrival,14,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,238A_EXP,14O2A_FRS,Arrival,14,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,238A_FLT,14O2A_FLT,Arrival,14,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,238A_FRS,14O2A_FRS,Arrival,14,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,238B_EXP,14O2B_FRS,Arrival,14,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,238B_FLT,14O2B_FLT,Arrival,14,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,238B_FRS,14O2B_FRS,Arrival,14,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,238C_EXP,14O2C_FRS,Arrival,14,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,238C_FLT,14O2C_FLT,Arrival,14,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,238C_FRS,14O2C_FRS,Arrival,14,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,239B_EXP,25O1B_FRS,Arrival,25,Based,Overhead Break Arrival,1.285714286,0,1.285714286,100.00%,0.00%,9.18%
EA-18G,239B_FLT,25O1B_FLT,Arrival,25,Based,Overhead Break Arrival,3.714285714,0,3.714285714,100.00%,0.00%,26.53%
EA-18G,239B_FRS,25O1B_FRS,Arrival,25,Based,Overhead Break Arrival,1,0,1,100.00%,0.00%,7.14%
EA-18G,239C_EXP,25O1C_FRS,Arrival,25,Based,Overhead Break Arrival,0.714285714,0,0.714285714,100.00%,0.00%,5.10%
EA-18G,239C_FLT,25O1C_FLT,Arrival,25,Based,Overhead Break Arrival,1.142857143,0,1.142857143,100.00%,0.00%,8.16%
EA-18G,239C_FRS,25O1C_FRS,Arrival,25,Based,Overhead Break Arrival,0.285714286,0,0.285714286,100.00%,0.00%,2.04%
EA-18G,240B_EXP,25O2B_FRS,Arrival,25,Based,Overhead Break Arrival,0.428571429,0,0.428571429,100.00%,0.00%,3.06%
EA-18G,240B_FLT,25O2B_FLT,Arrival,25,Based,Overhead Break Arrival,0.142857143,0,0.142857143,100.00%,0.00%,1.02%
EA-18G,240B_FRS,25O2B_FRS,Arrival,25,Based,Overhead Break Arrival,2.142857143,0.714285714,2.857142857,75.00%,25.00%,20.41%
EA-18G,240C_EXP,25O2C_FRS,Arrival,25,Based,Overhead Break Arrival,0.142857143,0,0.142857143,100.00%,0.00%,1.02%
EA-18G,240C_FLT,25O2C_FLT,Arrival,25,Based,Overhead Break Arrival,0.571428571,0,0.571428571,100.00%,0.00%,4.08%
EA-18G,240C_FRS,25O2C_FRS,Arrival,25,Based,Overhead Break Arrival,0.857142857,0,0.857142857,100.00%,0.00%,6.12%
EA-18G,241B_EXP,32O1B_FRS,Arrival,32,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,241B_FLT,32O1B_FLT,Arrival,32,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,241B_FRS,32O1B_FRS,Arrival,32,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,241C_EXP,32O1C_FRS,Arrival,32,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,241C_FLT,32O1C_FLT,Arrival,32,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,241C_FRS,32O1C_FRS,Arrival,32,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,242B_EXP,32O2B_FRS,Arrival,32,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,242B_FLT,32O2B_FLT,Arrival,32,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,242B_FRS,32O2B_FRS,Arrival,32,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,242C_EXP,32O2C_FRS,Arrival,32,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,242C_FLT,32O2C_FLT,Arrival,32,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,242C_FRS,32O2C_FRS,Arrival,32,Based,Overhead Break Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,243_EXP,07AHT,Arrival,07,Based,HI TACAN Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,243_FLT,07AHT,Arrival,07,Based,HI TACAN Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,243_FRS,07AHT,Arrival,07,Based,HI TACAN Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,244_EXP,14AHT,Arrival,14,Based,HI TACAN Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,244_FLT,14AHT,Arrival,14,Based,HI TACAN Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,244_FRS,14AHT,Arrival,14,Based,HI TACAN Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,245_EXP,25AHT,Arrival,25,Based,HI TACAN Arrival,0.285714286,0,0.285714286,100.00%,0.00%,2.04%
EA-18G,245_FLT,25AHT,Arrival,25,Based,HI TACAN Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,245_FRS,25AHT,Arrival,25,Based,HI TACAN Arrival,0.428571429,0,0.428571429,100.00%,0.00%,3.06%
EA-18G,246_EXP,32AHT,Arrival,32,Based,HI TACAN Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,246_FLT,32AHT,Arrival,32,Based,HI TACAN Arrival,0,0,0,0.00%,0.00%,0.00%
EA-18G,246_FRS,32AHT,Arrival,32,Based,HI TACAN Arrival,0,0,0,0.00%,0.00%,0.00%
,,,,,,Subtotal,13.14285714,0.857142857,14,93.88%,6.12%,
,,,,,,,,,,,,
EA-18G,201A_EXP,07D1A,Departure,07,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,201A_FLT,07D1A,Departure,07,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,201A_FRS,07D1A,Departure,07,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,202A_EXP,07D1B,Departure,07,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,202A_FLT,07D1B,Departure,07,Based,Departure,0.285714286,0,0.285714286,100.00%,0.00%,1.28%
EA-18G,202A_FRS,07D1B,Departure,07,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,203A_EXP,07D1C,Departure,07,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,203A_FLT,07D1C,Departure,07,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,203A_FRS,07D1C,Departure,07,Based,Departure,0,0,0,0.00%,0.00%,0.00%
