Aircraft,Profile,Track,Track Type,Runway,A/C Category,Track Group,Num Day,Num Night,Num Total,% Day,% Night,% Total
EA-18G,204A_EXP,07D2A,Departure,07,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,204A_FLT,07D2A,Departure,07,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,204A_FRS,07D2A,Departure,07,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,205A_EXP,07D2B,Departure,07,Based,Departure,0.142857143,0,0.142857143,100.00%,0.00%,0.64%
EA-18G,205A_FLT,07D2B,Departure,07,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,205A_FRS,07D2B,Departure,07,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,206A_EXP,07D2C,Departure,07,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,206A_FLT,07D2C,Departure,07,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,206A_FRS,07D2C,Departure,07,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,207A_EXP,14D1A,Departure,14,Based,Departure,0.142857143,0,0.142857143,100.00%,0.00%,0.64%
EA-18G,207A_FLT,14D1A,Departure,14,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,207A_FRS,14D1A,Departure,14,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,208A_EXP,14D1B,Departure,14,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,208A_FLT,14D1B,Departure,14,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,208A_FRS,14D1B,Departure,14,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,209A_EXP,14D1C,Departure,14,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,209A_FLT,14D1C,Departure,14,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,209A_FRS,14D1C,Departure,14,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,210A_EXP,14D2A,Departure,14,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,210A_FLT,14D2A,Departure,14,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,210A_FRS,14D2A,Departure,14,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,211A_EXP,14D2B,Departure,14,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,211A_FLT,14D2B,Departure,14,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,211A_FRS,14D2B,Departure,14,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,212A_EXP,14D2C,Departure,14,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,212A_FLT,14D2C,Departure,14,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,212A_FRS,14D2C,Departure,14,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,213A_EXP,25D1A,Departure,25,Based,Departure,1,0,1,100.00%,0.00%,4.49%
EA-18G,213A_FLT,25D1A,Departure,25,Based,Departure,1,0,1,100.00%,0.00%,4.49%
EA-18G,213A_FRS,25D1A,Departure,25,Based,Departure,0.571428571,0,0.571428571,100.00%,0.00%,2.56%
EA-18G,214A_EXP,25D1B,Departure,25,Based,Departure,1.857142857,0,1.857142857,100.00%,0.00%,8.33%
EA-18G,214A_FLT,25D1B,Departure,25,Based,Departure,2.285714286,0,2.285714286,100.00%,0.00%,10.26%
EA-18G,214A_FRS,25D1B,Departure,25,Based,Departure,1,0,1,100.00%,0.00%,4.49%
EA-18G,215A_EXP,25D1C,Departure,25,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,215A_FLT,25D1C,Departure,25,Based,Departure,0.714285714,0,0.714285714,100.00%,0.00%,3.21%
EA-18G,215A_FRS,25D1C,Departure,25,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,216A_EXP,25D2A,Departure,25,Based,Departure,1,0,1,100.00%,0.00%,4.49%
EA-18G,216A_FLT,25D2A,Departure,25,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,216A_FRS,25D2A,Departure,25,Based,Departure,1.714285714,0,1.714285714,100.00%,0.00%,7.69%
EA-18G,217A_EXP,25D2B,Departure,25,Based,Departure,0.428571429,0,0.428571429,100.00%,0.00%,1.92%
EA-18G,217A_FLT,25D2B,Departure,25,Based,Departure,1.142857143,0,1.142857143,100.00%,0.00%,5.13%
EA-18G,217A_FRS,25D2B,Departure,25,Based,Departure,5.285714286,0,5.285714286,100.00%,0.00%,23.72%
EA-18G,218A_EXP,25D2C,Departure,25,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,218A_FLT,25D2C,Departure,25,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,218A_FRS,25D2C,Departure,25,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,219A_EXP,32D1A,Departure,32,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,219A_FLT,32D1A,Departure,32,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,219A_FRS,32D1A,Departure,32,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,220A_EXP,32D1B,Departure,32,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,220A_FLT,32D1B,Departure,32,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,220A_FRS,32D1B,Departure,32,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,221A_EXP,32D1C,Departure,32,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,221A_FLT,32D1C,Departure,32,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,221A_FRS,32D1C,Departure,32,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,222A_EXP,32D2A,Departure,32,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,222A_FLT,32D2A,Departure,32,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,222A_FRS,32D2A,Departure,32,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,223A_EXP,32D2B,Departure,32,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,223A_FLT,32D2B,Departure,32,Based,Departure,0.285714286,0,0.285714286,100.00%,0.00%,1.28%
EA-18G,223A_FRS,32D2B,Departure,32,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,224A_EXP,32D2C,Departure,32,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,224A_FLT,32D2C,Departure,32,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,224A_FRS,32D2C,Departure,32,Based,Departure,0,0,0,0.00%,0.00%,0.00%
EA-18G,247P_FH,07WC14P,Departure,07,Based,Interfacility Ault Field to Coupeville,0,0,0,0.00%,0.00%,0.00%
EA-18G,247P_FL,07WC14P,Departure,07,Based,Interfacility Ault Field to Coupeville,0,0,0,0.00%,0.00%,0.00%
EA-18G,247P_FO,07WC14P,Departure,07,Based,Interfacility Ault Field to Coupeville,0,0,0,0.00%,0.00%,0.00%
EA-18G,248P_FH,07WC32P,Departure,07,Based,Interfacility Ault Field to Coupeville,0,0,0,0.00%,0.00%,0.00%
EA-18G,248P_FL,07WC32P,Departure,07,Based,Interfacility Ault Field to Coupeville,0,0,0,0.00%,0.00%,0.00%
EA-18G,248P_FO,07WC32P,Departure,07,Based,Interfacility Ault Field to Coupeville,0,0,0,0.00%,0.00%,0.00%
EA-18G,249P_FH,14WC14P,Departure,14,Based,Interfacility Ault Field to Coupeville,0,0,0,0.00%,0.00%,0.00%
EA-18G,249P_FL,14WC14P,Departure,14,Based,Interfacility Ault Field to Coupeville,0,0,0,0.00%,0.00%,0.00%
EA-18G,249P_FO,14WC14P,Departure,14,Based,Interfacility Ault Field to Coupeville,0,0,0,0.00%,0.00%,0.00%
EA-18G,250P_FH,14WC32P,Departure,14,Based,Interfacility Ault Field to Coupeville,0,0,0,0.00%,0.00%,0.00%
EA-18G,250P_FL,14WC32P,Departure,14,Based,Interfacility Ault Field to Coupeville,0,0,0,0.00%,0.00%,0.00%
EA-18G,250P_FO,14WC32P,Departure,14,Based,Interfacility Ault Field to Coupeville,0,0,0,0.00%,0.00%,0.00%
EA-18G,251P_FH,25WC14P,Departure,25,Based,Interfacility Ault Field to Coupeville,0,0,0,0.00%,0.00%,0.00%
EA-18G,251P_FL,25WC14P,Departure,25,Based,Interfacility Ault Field to Coupeville,0,0,0,0.00%,0.00%,0.00%
EA-18G,251P_FO,25WC14P,Departure,25,Based,Interfacility Ault Field to Coupeville,0,0,0,0.00%,0.00%,0.00%
EA-18G,252P_FH,25WC32P,Departure,25,Based,Interfacility Ault Field to Coupeville,0,0,0,0.00%,0.00%,0.00%
EA-18G,252P_FL,25WC32P,Departure,25,Based,Interfacility Ault Field to Coupeville,0.285714286,0,0.285714286,100.00%,0.00%,1.28%
EA-18G,252P_FO,25WC32P,Departure,25,Based,Interfacility Ault Field to Coupeville,2.142857143,1,3.142857143,68.18%,31.82%,14.10%
EA-18G,253P_FH,32WC14P,Departure,32,Based,Interfacility Ault Field to Coupeville,0,0,0,0.00%,0.00%,0.00%
EA-18G,253P_FL,32WC14P,Departure,32,Based,Interfacility Ault Field to Coupeville,0,0,0,0.00%,0.00%,0.00%
EA-18G,253P_FO,32WC14P,Departure,32,Based,Interfacility Ault Field to Coupeville,0,0,0,0.00%,0.00%,0.00%
EA-18G,254P_FH,32WC32P,Departure,32,Based,Interfacility Ault Field to Coupeville,0,0,0,0.00%,0.00%,0.00%
EA-18G,254P_FL,32WC32P,Departure,32,Based,Interfacility Ault Field to Coupeville,0,0,0,0.00%,0.00%,0.00%
EA-18G,254P_FO,32WC32P,Departure,32,Based,Interfacility Ault Field to Coupeville,0,0,0,0.00%,0.00%,0.00%
,,,,,,Subtotal,21.28571429,1,22.28571429,95.51%,4.49%,
,,,,,,,,,,,,
EA-18G,263L,07PL,Closed Pattern,07,Based,Depart and Re-enter Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,263R,07PR,Closed Pattern,07,Based,Depart and Re-enter Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,264L,14PL,Closed Pattern,14,Based,Depart and Re-enter Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,264R,14PR,Closed Pattern,14,Based,Depart and Re-enter Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,265L,25PL,Closed Pattern,25,Based,Depart and Re-enter Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,265R,25PR,Closed Pattern,25,Based,Depart and Re-enter Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,266L,32PL,Closed Pattern,32,Based,Depart and Re-enter Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,266R,32PR,Closed Pattern,32,Based,Depart and Re-enter Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,267A,07F1B,Closed Pattern,07,Based,Touch and Go at Ault Field,0,0,0,0.00%,0.00%,0.00%
EA-18G,267B,07F1C,Closed Pattern,07,Based,Touch and Go at Ault Field,0,0,0,0.00%,0.00%,0.00%
EA-18G,268A,14F1B,Closed Pattern,14,Based,Touch and Go at Ault Field,0,0,0,0.00%,0.00%,0.00%
EA-18G,268B,14F1C,Closed Pattern,14,Based,Touch and Go at Ault Field,0,0,0,0.00%,0.00%,0.00%
EA-18G,269A,25F1B,Closed Pattern,25,Based,Touch and Go at Ault Field,4.857142857,0.571428571,5.428571429,89.47%,10.53%,30.89%
EA-18G,269B,25F1C,Closed Pattern,25,Based,Touch and Go at Ault Field,4,0,4,100.00%,0.00%,22.76%
EA-18G,270B,32F1C,Closed Pattern,32,Based,Touch and Go at Ault Field,0,0,0,0.00%,0.00%,0.00%
EA-18G,273PDA,14FCP1,Closed Pattern,14_OLF,Based,FCLP at Coupeville,0,0,0,0.00%,0.00%,0.00%
EA-18G,273PDB,14FCP2,Closed Pattern,14_OLF,Based,FCLP at Coupeville,0,0,0,0.00%,0.00%,0.00%
EA-18G,273PDC,14FCP3,Closed Pattern,14_OLF,Based,FCLP at Coupeville,0,0,0,0.00%,0.00%,0.00%
EA-18G,273PDX,14FCPX,Closed Pattern,14_OLF,Based,FCLP at Coupeville,0,0,0,0.00%,0.00%,0.00%
EA-18G,276PDA,32FCP1,Closed Pattern,32_OLF,Based,FCLP at Coupeville,0,0,0,0.00%,0.00%,0.00%
EA-18G,276PDB,32FCP2,Closed Pattern,32_OLF,Based,FCLP at Coupeville,0,0,0,0.00%,0.00%,0.00%
EA-18G,276PDC,32FCP3,Closed Pattern,32_OLF,Based,FCLP at Coupeville,0,0,0,0.00%,0.00%,0.00%
EA-18G,276PDX,32FCPX,Closed Pattern,32_OLF,Based,FCLP at Coupeville,0,0,0,0.00%,0.00%,0.00%
EA-18G,277A_EXP,07G1A,Closed Pattern,07,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,277A_FLT,07G1A,Closed Pattern,07,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,277A_FRS,07G1A,Closed Pattern,07,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,277B_EXP,07G1B,Closed Pattern,07,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,277B_FLT,07G1B,Closed Pattern,07,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,277B_FRS,07G1B,Closed Pattern,07,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,277C_EXP,07G1C,Closed Pattern,07,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,277C_FLT,07G1C,Closed Pattern,07,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,277C_FRS,07G1C,Closed Pattern,07,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,278A_EXP,14G1A,Closed Pattern,14,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,278A_FLT,14G1A,Closed Pattern,14,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,278A_FRS,14G1A,Closed Pattern,14,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,278B_EXP,14G1B,Closed Pattern,14,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,278B_FLT,14G1B,Closed Pattern,14,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,278B_FRS,14G1B,Closed Pattern,14,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,278C_EXP,14G1C,Closed Pattern,14,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,278C_FLT,14G1C,Closed Pattern,14,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,278C_FRS,14G1C,Closed Pattern,14,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,279A_EXP,25G1A,Closed Pattern,25,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,279A_FLT,25G1A,Closed Pattern,25,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,279A_FRS,25G1A,Closed Pattern,25,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,279B_EXP,25G1B,Closed Pattern,25,Based,GCA Pattern,0.428571429,0.142857143,0.571428571,75.00%,25.00%,3.25%
EA-18G,279B_FLT,25G1B,Closed Pattern,25,Based,GCA Pattern,0.142857143,0,0.142857143,100.00%,0.00%,0.81%
EA-18G,279B_FRS,25G1B,Closed Pattern,25,Based,GCA Pattern,0.285714286,0,0.285714286,100.00%,0.00%,1.63%
EA-18G,279C_EXP,25G1C,Closed Pattern,25,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,279C_FLT,25G1C,Closed Pattern,25,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,279C_FRS,25G1C,Closed Pattern,25,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,280A_EXP,32G1A,Closed Pattern,32,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,280A_FLT,32G1A,Closed Pattern,32,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,280A_FRS,32G1A,Closed Pattern,32,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,280B_EXP,32G1B,Closed Pattern,32,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,280B_FLT,32G1B,Closed Pattern,32,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,280B_FRS,32G1B,Closed Pattern,32,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,280C_EXP,32G1C,Closed Pattern,32,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,280C_FLT,32G1C,Closed Pattern,32,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,280C_FRS,32G1C,Closed Pattern,32,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
EA-18G,281A_m,07F1B,Closed Pattern,07,Based,FCLP at Ault Field,0,0,0,0.00%,0.00%,0.00%
EA-18G,281B_m,07F1C,Closed Pattern,07,Based,FCLP at Ault Field,0,0,0,0.00%,0.00%,0.00%
EA-18G,282A_m,14F1B,Closed Pattern,14,Based,FCLP at Ault Field,0,0,0,0.00%,0.00%,0.00%
EA-18G,282B_m,14F1C,Closed Pattern,14,Based,FCLP at Ault Field,0,0,0,0.00%,0.00%,0.00%
EA-18G,283A_m,25F1B,Closed Pattern,25,Based,FCLP at Ault Field,1.285714286,0,1.285714286,100.00%,0.00%,7.32%
EA-18G,283B_m,25F1C,Closed Pattern,25,Based,FCLP at Ault Field,5.857142857,0,5.857142857,100.00%,0.00%,33.33%
EA-18G,284B_m,32F1C,Closed Pattern,32,Based,FCLP at Ault Field,0,0,0,0.00%,0.00%,0.00%
,,,,,,Subtotal,16.85714286,0.714285714,17.57142857,95.93%,4.07%,
,,,,,,,,,,,,
EA-18G,255_FLT,14CW07_FLT,Interfacility,14_OLF,Based,Interfacility Coupeville to Ault Field,0,0,0,0.00%,0.00%,0.00%
EA-18G,255_FRS,14CW07_FRS,Interfacility,14_OLF,Based,Interfacility Coupeville to Ault Field,0,0,0,0.00%,0.00%,0.00%
EA-18G,256_FLT,14CW14_FLT,Interfacility,14_OLF,Based,Interfacility Coupeville to Ault Field,0,0,0,0.00%,0.00%,0.00%
EA-18G,256_FRS,14CW14_FRS,Interfacility,14_OLF,Based,Interfacility Coupeville to Ault Field,0,0,0,0.00%,0.00%,0.00%
EA-18G,257_FLT,14CW25_FLT,Interfacility,14_OLF,Based,Interfacility Coupeville to Ault Field,0,0,0,0.00%,0.00%,0.00%
EA-18G,257_FRS,14CW25_FRS,Interfacility,14_OLF,Based,Interfacility Coupeville to Ault Field,0,0,0,0.00%,0.00%,0.00%
EA-18G,258_FLT,14CW32_FLT,Interfacility,14_OLF,Based,Interfacility Coupeville to Ault Field,0,0,0,0.00%,0.00%,0.00%
EA-18G,258_FRS,14CW32_FRS,Interfacility,14_OLF,Based,Interfacility Coupeville to Ault Field,0,0,0,0.00%,0.00%,0.00%
EA-18G,259_FLT,32CW07_FLT,Interfacility,32_OLF,Based,Interfacility Coupeville to Ault Field,0,0,0,0.00%,0.00%,0.00%
EA-18G,259_FRS,32CW07_FRS,Interfacility,32_OLF,Based,Interfacility Coupeville to Ault Field,0,0,0,0.00%,0.00%,0.00%
EA-18G,260_FLT,32CW14_FLT,Interfacility,32_OLF,Based,Interfacility Coupeville to Ault Field,0,0,0,0.00%,0.00%,0.00%
EA-18G,260_FRS,32CW14_FRS,Interfacility,32_OLF,Based,Interfacility Coupeville to Ault Field,0,0,0,0.00%,0.00%,0.00%
EA-18G,261_FLT,32CW25_FLT,Interfacility,32_OLF,Based,Interfacility Coupeville to Ault Field,0.142857143,0,0.142857143,100.00%,0.00%,6.25%
