Aircraft,Profile,Track,Track Type,Runway,A/C Category,Track Group,Num Day,Num Night,Num Total,% Day,% Night,% Total
EA-18G,262_FLT,32CW32_FLT,Interfacility,32_OLF,Based,Interfacility Coupeville to Ault Field,0,0,0,0.00%,0.00%,0.00%
EA-18G,262_FRS,32CW32_FRS,Interfacility,32_OLF,Based,Interfacility Coupeville to Ault Field,0,0,0,0.00%,0.00%,0.00%
,,,,,,Subtotal,2.571428571,1.142857143,3.714285714,69.23%,30.77%,
Aircraft,Profile,Track,Track Type,Runway,A/C Category,Track Group,Num Day,Num Night,Num Total,% Day,% Night,% Total
P-3C,321,07A1A,Arrival,07,Based,P3 P8 C9 VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-3C,322,07A4D,Arrival,07,Based,P3 P8 C9 VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-3C,323,07A3B,Arrival,07,Based,P3 P8 C9 VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-3C,324,25A3D,Arrival,25,Based,P3 P8 C9 VFR non breaks,0.142857143,0,0.142857143,100.00%,0.00%,6.67%
P-3C,325,25A4B,Arrival,25,Based,P3 P8 C9 VFR non breaks,1.285714286,0,1.285714286,100.00%,0.00%,60.00%
P-3C,326,25A4C,Arrival,25,Based,P3 P8 C9 VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-3C,328,14A3D,Arrival,14,Based,P3 P8 C9 VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-3C,330,14A4D,Arrival,14,Based,P3 P8 C9 VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-3C,332,32A3D,Arrival,32,Based,P3 P8 C9 VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-3C,334,32A4D,Arrival,32,Based,P3 P8 C9 VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-3C,336B,07A2B,Arrival,07,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-3C,336C,07A2C,Arrival,07,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-3C,337B,14A1B,Arrival,14,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-3C,337C,14A1C,Arrival,14,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-3C,338B,14A2B,Arrival,14,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-3C,338C,14A2C,Arrival,14,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-3C,339D,25A1D,Arrival,25,Based,P3 P8 IFR and Growler VFR non breaks,0.285714286,0,0.285714286,100.00%,0.00%,13.33%
P-3C,340B,25A2B,Arrival,25,Based,P3 P8 IFR and Growler VFR non breaks,0.142857143,0,0.142857143,100.00%,0.00%,6.67%
P-3C,340C,25A2C,Arrival,25,Based,P3 P8 IFR and Growler VFR non breaks,0.285714286,0,0.285714286,100.00%,0.00%,13.33%
P-3C,341C,32A1C,Arrival,32,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-3C,342B,32A2B,Arrival,32,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-3C,342C,32A2C,Arrival,32,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-3C,343,07ALT,Arrival,07,Based,HI TACAN Arrival,0,0,0,0.00%,0.00%,0.00%
P-3C,344,14ALT,Arrival,14,Based,HI TACAN Arrival,0,0,0,0.00%,0.00%,0.00%
P-3C,345,25ALT,Arrival,25,Based,HI TACAN Arrival,0,0,0,0.00%,0.00%,0.00%
P-3C,346,32ALT,Arrival,32,Based,HI TACAN Arrival,0,0,0,0.00%,0.00%,0.00%
,,,,,,Subtotal,2.142857143,0,2.142857143,100.00%,0.00%,
,,,,,,,,,,,,
P-3C,301,07D1B,Departure,07,Based,Departure,0.142857143,0,0.142857143,100.00%,0.00%,4.76%
P-3C,302,07D1C,Departure,07,Based,Departure,0,0,0,0.00%,0.00%,0.00%
P-3C,303,07D2B,Departure,07,Based,Departure,0,0,0,0.00%,0.00%,0.00%
P-3C,304,07D2C,Departure,07,Based,Departure,0,0,0,0.00%,0.00%,0.00%
P-3C,305,14D1B,Departure,14,Based,Departure,0,0,0,0.00%,0.00%,0.00%
P-3C,306,14D1C,Departure,14,Based,Departure,0,0,0,0.00%,0.00%,0.00%
P-3C,307,14D2B,Departure,14,Based,Departure,0,0,0,0.00%,0.00%,0.00%
P-3C,308,14D2C,Departure,14,Based,Departure,0,0,0,0.00%,0.00%,0.00%
P-3C,309,25D1B,Departure,25,Based,Departure,0.714285714,0,0.714285714,100.00%,0.00%,23.81%
P-3C,310,25D1C,Departure,25,Based,Departure,0.142857143,0,0.142857143,100.00%,0.00%,4.76%
P-3C,311,25D2B,Departure,25,Based,Departure,1.571428571,0,1.571428571,100.00%,0.00%,52.38%
P-3C,312,25D2C,Departure,25,Based,Departure,0.428571429,0,0.428571429,100.00%,0.00%,14.29%
P-3C,313,32D1B,Departure,32,Based,Departure,0,0,0,0.00%,0.00%,0.00%
P-3C,314,32D1C,Departure,32,Based,Departure,0,0,0,0.00%,0.00%,0.00%
P-3C,315,32D2B,Departure,32,Based,Departure,0,0,0,0.00%,0.00%,0.00%
P-3C,316,32D2C,Departure,32,Based,Departure,0,0,0,0.00%,0.00%,0.00%
,,,,,,Subtotal,3,0,3,100.00%,0.00%,
,,,,,,,,,,,,
P-3C,347B,07G1B,Closed Pattern,07,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
P-3C,347C,07G1C,Closed Pattern,07,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
P-3C,348B,14G1B,Closed Pattern,14,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
P-3C,348C,14G1C,Closed Pattern,14,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
P-3C,349B,25G1B,Closed Pattern,25,Based,GCA Pattern,0.285714286,0.142857143,0.428571429,66.67%,33.33%,4.35%
P-3C,349C,25G1C,Closed Pattern,25,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
P-3C,350B,32G1B,Closed Pattern,32,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
P-3C,350C,32G1C,Closed Pattern,32,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
P-3C,351B,07TU1C,Closed Pattern,07,Based,Touch and Go at Ault Field,0,0,0,0.00%,0.00%,0.00%
P-3C,352B,14TU1C,Closed Pattern,14,Based,Touch and Go at Ault Field,0,0,0,0.00%,0.00%,0.00%
P-3C,353B,25TU1C,Closed Pattern,25,Based,Touch and Go at Ault Field,9.428571429,0,9.428571429,100.00%,0.00%,95.65%
P-3C,354B,32TU1C,Closed Pattern,32,Based,Touch and Go at Ault Field,0,0,0,0.00%,0.00%,0.00%
,,,,,,Subtotal,9.714285714,0.142857143,9.857142857,98.55%,1.45%,
Aircraft,Profile,Track,Track Type,Runway,A/C Category,Track Group,Num Day,Num Night,Num Total,% Day,% Night,% Total
P-8,521,07A1A,Arrival,07,Based,P3 P8 C9 VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-8,522,07A3B,Arrival,07,Based,P3 P8 C9 VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-8,523,07A4D,Arrival,07,Based,P3 P8 C9 VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-8,525,14A3D,Arrival,14,Based,P3 P8 C9 VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-8,527,14A4D,Arrival,14,Based,P3 P8 C9 VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-8,528,25A3D,Arrival,25,Based,P3 P8 C9 VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-8,529,25A4B,Arrival,25,Based,P3 P8 C9 VFR non breaks,0.285714286,0,0.285714286,100.00%,0.00%,9.09%
P-8,530,25A4C,Arrival,25,Based,P3 P8 C9 VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-8,532,32A3D,Arrival,32,Based,P3 P8 C9 VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-8,534,32A4D,Arrival,32,Based,P3 P8 C9 VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-8,536B_mod,07A2B,Arrival,07,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-8,536C_mod,07A2C,Arrival,07,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-8,537B_mod,14A1B,Arrival,14,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-8,537C_mod,14A1C,Arrival,14,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-8,538B_mod,14A2B,Arrival,14,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-8,538C_mod,14A2C,Arrival,14,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-8,539D,25A1D,Arrival,25,Based,P3 P8 IFR and Growler VFR non breaks,2.142857143,0.428571429,2.571428571,83.33%,16.67%,0.00%
P-8,540B_mod,25A2B,Arrival,25,Based,P3 P8 IFR and Growler VFR non breaks,0.142857143,0,0.142857143,100.00%,0.00%,4.55%
P-8,540C_mod,25A2C,Arrival,25,Based,P3 P8 IFR and Growler VFR non breaks,0.142857143,0,0.142857143,100.00%,0.00%,4.55%
P-8,541C_mod,32A1C,Arrival,32,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-8,542B_mod,32A2B,Arrival,32,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-8,542C_mod,32A2C,Arrival,32,Based,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
P-8,543,07ALT,Arrival,07,Based,HI TACAN Arrival,0,0,0,0.00%,0.00%,0.00%
P-8,544,14ALT,Arrival,14,Based,HI TACAN Arrival,0,0,0,0.00%,0.00%,0.00%
P-8,545,25ALT,Arrival,25,Based,HI TACAN Arrival,0,0,0,0.00%,0.00%,0.00%
P-8,546,32ALT,Arrival,32,Based,HI TACAN Arrival,0,0,0,0.00%,0.00%,0.00%
,,,,,,Subtotal,2.714285714,0.428571429,3.142857143,86.36%,13.64%,
,,,,,,,,,,,,
P-8,501_mod,07D1B,Departure,07,Based,Departure,0.285714286,0,0.285714286,100.00%,0.00%,6.45%
P-8,502_mod,07D1C,Departure,07,Based,Departure,0.142857143,0,0.142857143,100.00%,0.00%,3.23%
P-8,503_mod,07D2B,Departure,07,Based,Departure,0.142857143,0,0.142857143,100.00%,0.00%,3.23%
P-8,504_mod,07D2C,Departure,07,Based,Departure,0,0,0,0.00%,0.00%,0.00%
P-8,505_mod,14D1B,Departure,14,Based,Departure,0,0,0,0.00%,0.00%,0.00%
P-8,506_mod,14D1C,Departure,14,Based,Departure,0,0,0,0.00%,0.00%,0.00%
P-8,507_mod,14D2B,Departure,14,Based,Departure,0.428571429,0.142857143,0.571428571,75.00%,25.00%,12.90%
P-8,508_mod,14D2C,Departure,14,Based,Departure,0,0,0,0.00%,0.00%,0.00%
P-8,509_mod,25D1B,Departure,25,Based,Departure,1.285714286,0.142857143,1.428571429,90.00%,10.00%,32.26%
P-8,510_mod,25D1C,Departure,25,Based,Departure,0.571428571,0,0.571428571,100.00%,0.00%,12.90%
P-8,511_mod,25D2B,Departure,25,Based,Departure,0.857142857,0.142857143,1,85.71%,14.29%,22.58%
P-8,512_mod,25D2C,Departure,25,Based,Departure,0.285714286,0,0.285714286,100.00%,0.00%,6.45%
P-8,513_mod,32D1B,Departure,32,Based,Departure,0,0,0,0.00%,0.00%,0.00%
P-8,514_mod,32D1C,Departure,32,Based,Departure,0,0,0,0.00%,0.00%,0.00%
P-8,515_mod,32D2B,Departure,32,Based,Departure,0,0,0,0.00%,0.00%,0.00%
P-8,516_mod,32D2C,Departure,32,Based,Departure,0,0,0,0.00%,0.00%,0.00%
,,,,,,Subtotal,4,0.428571429,4.428571429,90.32%,9.68%,
,,,,,,,,,,,,
P-8,547B_mod,07G1B,Closed Pattern,07,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
P-8,547C_mod,07G1C,Closed Pattern,07,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
P-8,548B_mod,14G1B,Closed Pattern,14,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
P-8,548C_mod,14G1C,Closed Pattern,14,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
P-8,549B_mod,25G1B,Closed Pattern,25,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
P-8,549C_mod,25G1C,Closed Pattern,25,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
P-8,550B_mod,32G1B,Closed Pattern,32,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
P-8,550C_mod,32G1C,Closed Pattern,32,Based,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
P-8,551B_mod,07TU2C,Closed Pattern,07,Based,Touch and Go at Ault Field,0,0,0,0.00%,0.00%,0.00%
P-8,552B_mod,14TU2C,Closed Pattern,14,Based,Touch and Go at Ault Field,0,0,0,0.00%,0.00%,0.00%
P-8,553B_mod,25TU2C,Closed Pattern,25,Based,Touch and Go at Ault Field,0.571428571,0,0.571428571,100.00%,0.00%,100.00%
P-8,554B_mod,32TU2C,Closed Pattern,32,Based,Touch and Go at Ault Field,0,0,0,0.00%,0.00%,0.00%
,,,,,,Subtotal,0.571428571,0,0.571428571,100.00%,0.00%,
Aircraft,Profile,Track,Track Type,Runway,A/C Category,Track Group,Num Day,Num Night,Num Total,% Day,% Night,% Total
Transient Jet,417,07A1A,Arrival,07,Transient,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
Transient Jet,418,07A3B,Arrival,07,Transient,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
Transient Jet,419,07A4D,Arrival,07,Transient,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
Transient Jet,421,14A3D,Arrival,14,Transient,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
Transient Jet,423,14A4D,Arrival,14,Transient,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
Transient Jet,424,25A3D,Arrival,25,Transient,P3 P8 IFR and Growler VFR non breaks,0.285714286,0,0.285714286,100.00%,0.00%,66.67%
Transient Jet,425,25A4B,Arrival,25,Transient,P3 P8 IFR and Growler VFR non breaks,0.142857143,0,0.142857143,100.00%,0.00%,33.33%
Transient Jet,426,25A4C,Arrival,25,Transient,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
Transient Jet,428,32A3D,Arrival,32,Transient,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
Transient Jet,430,32A4D,Arrival,32,Transient,P3 P8 IFR and Growler VFR non breaks,0,0,0,0.00%,0.00%,0.00%
Transient Jet,436B,07A2B,Arrival,07,Transient,P3 P8 C9 VFR non breaks,0,0,0,0.00%,0.00%,0.00%
Transient Jet,436C,07A2C,Arrival,07,Transient,P3 P8 C9 VFR non breaks,0,0,0,0.00%,0.00%,0.00%
Transient Jet,437B,14A1B,Arrival,14,Transient,P3 P8 C9 VFR non breaks,0,0,0,0.00%,0.00%,0.00%
Transient Jet,437C,14A1C,Arrival,14,Transient,P3 P8 C9 VFR non breaks,0,0,0,0.00%,0.00%,0.00%
Transient Jet,438B,14A2B,Arrival,14,Transient,P3 P8 C9 VFR non breaks,0,0,0,0.00%,0.00%,0.00%
Transient Jet,438C,14A2C,Arrival,14,Transient,P3 P8 C9 VFR non breaks,0,0,0,0.00%,0.00%,0.00%
Transient Jet,439D,25A1D,Arrival,25,Transient,P3 P8 C9 VFR non breaks,0,0,0,0.00%,0.00%,0.00%
Transient Jet,440B,25A2B,Arrival,25,Transient,P3 P8 C9 VFR non breaks,0,0,0,0.00%,0.00%,0.00%
Transient Jet,440C,25A2C,Arrival,25,Transient,P3 P8 C9 VFR non breaks,0,0,0,0.00%,0.00%,0.00%
Transient Jet,441C,32A1C,Arrival,32,Transient,P3 P8 C9 VFR non breaks,0,0,0,0.00%,0.00%,0.00%
Transient Jet,442B,32A2B,Arrival,32,Transient,P3 P8 C9 VFR non breaks,0,0,0,0.00%,0.00%,0.00%
Transient Jet,442C,32A2C,Arrival,32,Transient,P3 P8 C9 VFR non breaks,0,0,0,0.00%,0.00%,0.00%
,,,,,,Subtotal,0.428571429,0,0.428571429,100.00%,0.00%,
,,,,,,,,,,,,
Transient Jet,401,07D1B,Departure,07,Transient,Departure,0,0,0,0.00%,0.00%,0.00%
Transient Jet,402,07D1C,Departure,07,Transient,Departure,0,0,0,0.00%,0.00%,0.00%
Transient Jet,403,07D2B,Departure,07,Transient,Departure,0,0,0,0.00%,0.00%,0.00%
Transient Jet,404,07D2C,Departure,07,Transient,Departure,0,0,0,0.00%,0.00%,0.00%
Transient Jet,405,14D1B,Departure,14,Transient,Departure,0,0,0,0.00%,0.00%,0.00%
Transient Jet,406,14D1C,Departure,14,Transient,Departure,0,0,0,0.00%,0.00%,0.00%
Transient Jet,407,14D2B,Departure,14,Transient,Departure,0,0,0,0.00%,0.00%,0.00%
Transient Jet,408,14D2C,Departure,14,Transient,Departure,0,0,0,0.00%,0.00%,0.00%
Transient Jet,409,25D1B,Departure,25,Transient,Departure,0.857142857,0,0.857142857,100.00%,0.00%,60.00%
Transient Jet,410,25D1C,Departure,25,Transient,Departure,0,0,0,0.00%,0.00%,0.00%
Transient Jet,411,25D2B,Departure,25,Transient,Departure,0.428571429,0,0.428571429,100.00%,0.00%,30.00%
Transient Jet,412,25D2C,Departure,25,Transient,Departure,0.142857143,0,0.142857143,100.00%,0.00%,10.00%
Transient Jet,413,32D1B,Departure,32,Transient,Departure,0,0,0,0.00%,0.00%,0.00%
Transient Jet,414,32D1C,Departure,32,Transient,Departure,0,0,0,0.00%,0.00%,0.00%
Transient Jet,415,32D2B,Departure,32,Transient,Departure,0,0,0,0.00%,0.00%,0.00%
Transient Jet,416,32D2C,Departure,32,Transient,Departure,0,0,0,0.00%,0.00%,0.00%
,,,,,,Subtotal,1.428571429,0,1.428571429,100.00%,0.00%,
,,,,,,,,,,,,
Transient Jet,447B,07G1B,Closed Pattern,07,Transient,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
Transient Jet,447C,07G1C,Closed Pattern,07,Transient,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
Transient Jet,448B,14G1B,Closed Pattern,14,Transient,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
Transient Jet,448C,14G1C,Closed Pattern,14,Transient,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
Transient Jet,449B,25G1B,Closed Pattern,25,Transient,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
Transient Jet,449C,25G1C,Closed Pattern,25,Transient,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
Transient Jet,450B,32G1B,Closed Pattern,32,Transient,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
Transient Jet,450C,32G1C,Closed Pattern,32,Transient,GCA Pattern,0,0,0,0.00%,0.00%,0.00%
Transient Jet,451B,07TU2C,Closed Pattern,07,Transient,Touch and Go at Ault Field,0,0,0,0.00%,0.00%,0.00%
Transient Jet,452B,14TU2C,Closed Pattern,14,Transient,Touch and Go at Ault Field,0,0,0,0.00%,0.00%,0.00%
Transient Jet,453B,25TU2C,Closed Pattern,25,Transient,Touch and Go at Ault Field,0.142857143,0,0.142857143,100.00%,0.00%,100.00%
Transient Jet,454B,32TU2C,Closed Pattern,32,Transient,Touch and Go at Ault Field,0,0,0,0.00%,0.00%,0.00%
,,,,,,Subtotal,0.142857143,0,0.142857143,100.00%,0.00%,